Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
\*INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias

----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 20 and seed 2180555638772630221 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 20:15:04)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:15:05.
Progress(8) at 2021-02-01 20:15:08: 50,393 states generated (50,393 s/min), 20,362 distinct states found (20,362 ds/min), 14,813 states left on queue.
Progress(11) at 2021-02-01 20:16:08: 1,635,533 states generated (1,585,140 s/min), 514,546 distinct states found (494,184 ds/min), 336,081 states left on queue.
Progress(12) at 2021-02-01 20:17:08: 3,307,282 states generated (1,671,749 s/min), 951,586 distinct states found (437,040 ds/min), 592,517 states left on queue.
Progress(12) at 2021-02-01 20:18:08: 5,009,852 states generated (1,702,570 s/min), 1,396,814 distinct states found (445,228 ds/min), 854,946 states left on queue.
Progress(20) at 2021-02-02 01:14:16: 527,582,540 states generated (1,918,932 s/min), 63,351,726 distinct states found (132,516 ds/min), 10,797,918 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 01:15:18)
Progress(20) at 2021-02-02 01:15:18: 529,525,935 states generated (1,943,395 s/min), 63,511,012 distinct states found (159,286 ds/min), 10,774,430 states left on queue.
Progress(20) at 2021-02-02 01:16:18: 531,513,894 states generated (1,987,959 s/min), 63,610,558 distinct states found (99,546 ds/min), 10,702,637 states left on queue.
Progress(20) at 2021-02-02 01:17:18: 533,482,359 states generated (1,968,465 s/min), 63,706,436 distinct states found (95,878 ds/min), 10,630,768 states left on queue.
Progress(20) at 2021-02-02 01:18:18: 535,394,508 states generated (1,912,149 s/min), 63,836,801 distinct states found (130,365 ds/min), 10,582,018 states left on queue.
Progress(20) at 2021-02-02 01:19:18: 537,291,807 states generated (1,897,299 s/min), 63,957,400 distinct states found (120,599 ds/min), 10,522,717 states left on queue.
Progress(20) at 2021-02-02 01:20:18: 539,084,880 states generated (1,793,073 s/min), 64,070,220 distinct states found (112,820 ds/min), 10,465,051 states left on queue.
Progress(20) at 2021-02-02 01:21:18: 540,875,850 states generated (1,790,970 s/min), 64,173,570 distinct states found (103,350 ds/min), 10,404,224 states left on queue.
Progress(20) at 2021-02-02 01:22:18: 542,785,649 states generated (1,909,799 s/min), 64,311,437 distinct states found (137,867 ds/min), 10,362,599 states left on queue.
Progress(20) at 2021-02-02 01:23:18: 544,757,620 states generated (1,971,971 s/min), 64,431,178 distinct states found (119,741 ds/min), 10,305,283 states left on queue.
Progress(20) at 2021-02-02 01:24:18: 546,584,685 states generated (1,827,065 s/min), 64,602,763 distinct states found (171,585 ds/min), 10,291,437 states left on queue.
Progress(20) at 2021-02-02 01:25:18: 548,450,273 states generated (1,865,588 s/min), 64,746,425 distinct states found (143,662 ds/min), 10,253,035 states left on queue.
Progress(20) at 2021-02-02 01:26:18: 550,175,410 states generated (1,725,137 s/min), 64,888,531 distinct states found (142,106 ds/min), 10,221,442 states left on queue.
Progress(20) at 2021-02-02 01:27:18: 551,872,020 states generated (1,696,610 s/min), 65,009,178 distinct states found (120,647 ds/min), 10,176,616 states left on queue.
Progress(20) at 2021-02-02 01:28:18: 553,701,203 states generated (1,829,183 s/min), 65,165,846 distinct states found (156,668 ds/min), 10,148,675 states left on queue.
Progress(20) at 2021-02-02 01:29:18: 555,606,588 states generated (1,905,385 s/min), 65,310,799 distinct states found (144,953 ds/min), 10,107,095 states left on queue.
Progress(20) at 2021-02-02 01:30:18: 557,546,647 states generated (1,940,059 s/min), 65,457,548 distinct states found (146,749 ds/min), 10,070,169 states left on queue.
Progress(20) at 2021-02-02 01:31:18: 559,462,989 states generated (1,916,342 s/min), 65,608,091 distinct states found (150,543 ds/min), 10,041,807 states left on queue.
Progress(20) at 2021-02-02 01:32:18: 561,296,952 states generated (1,833,963 s/min), 65,713,476 distinct states found (105,385 ds/min), 9,977,358 states left on queue.
Progress(20) at 2021-02-02 01:33:18: 563,234,658 states generated (1,937,706 s/min), 65,807,096 distinct states found (93,620 ds/min), 9,896,639 states left on queue.
Progress(20) at 2021-02-02 01:34:18: 565,233,496 states generated (1,998,838 s/min), 65,893,135 distinct states found (86,039 ds/min), 9,816,989 states left on queue.
Progress(20) at 2021-02-02 01:35:18: 567,057,918 states generated (1,824,422 s/min), 66,000,082 distinct states found (106,947 ds/min), 9,761,683 states left on queue.
Progress(20) at 2021-02-02 01:36:18: 568,919,235 states generated (1,861,317 s/min), 66,097,817 distinct states found (97,735 ds/min), 9,692,172 states left on queue.
Progress(20) at 2021-02-02 01:37:18: 570,853,140 states generated (1,933,905 s/min), 66,201,379 distinct states found (103,562 ds/min), 9,635,715 states left on queue.
Progress(20) at 2021-02-02 01:38:18: 572,752,262 states generated (1,899,122 s/min), 66,319,073 distinct states found (117,694 ds/min), 9,587,972 states left on queue.
Progress(20) at 2021-02-02 01:39:18: 574,366,457 states generated (1,614,195 s/min), 66,474,758 distinct states found (155,685 ds/min), 9,580,327 states left on queue.
Progress(20) at 2021-02-02 01:40:18: 576,163,045 states generated (1,796,588 s/min), 66,634,600 distinct states found (159,842 ds/min), 9,573,737 states left on queue.
Progress(20) at 2021-02-02 01:41:18: 578,015,776 states generated (1,852,731 s/min), 66,770,109 distinct states found (135,509 ds/min), 9,544,176 states left on queue.
Progress(20) at 2021-02-02 01:42:18: 579,882,277 states generated (1,866,501 s/min), 66,909,591 distinct states found (139,482 ds/min), 9,513,862 states left on queue.
Progress(20) at 2021-02-02 01:43:18: 581,444,992 states generated (1,562,715 s/min), 67,089,932 distinct states found (180,341 ds/min), 9,532,802 states left on queue.
Progress(20) at 2021-02-02 01:44:18: 583,303,262 states generated (1,858,270 s/min), 67,234,078 distinct states found (144,146 ds/min), 9,508,658 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 01:45:20)
Progress(20) at 2021-02-02 01:45:20: 585,067,521 states generated (1,764,259 s/min), 67,433,345 distinct states found (199,267 ds/min), 9,512,428 states left on queue.
Progress(20) at 2021-02-02 01:46:20: 586,728,676 states generated (1,661,155 s/min), 67,572,051 distinct states found (138,706 ds/min), 9,480,535 states left on queue.
Progress(20) at 2021-02-02 01:47:20: 588,431,281 states generated (1,702,605 s/min), 67,736,969 distinct states found (164,918 ds/min), 9,473,467 states left on queue.
Progress(20) at 2021-02-02 01:48:20: 590,236,737 states generated (1,805,456 s/min), 67,905,543 distinct states found (168,574 ds/min), 9,466,105 states left on queue.
Progress(20) at 2021-02-02 01:49:20: 591,923,504 states generated (1,686,767 s/min), 68,029,451 distinct states found (123,908 ds/min), 9,423,969 states left on queue.
Progress(20) at 2021-02-02 01:50:20: 593,732,636 states generated (1,809,132 s/min), 68,180,910 distinct states found (151,459 ds/min), 9,405,858 states left on queue.
Progress(20) at 2021-02-02 01:51:20: 595,424,045 states generated (1,691,409 s/min), 68,395,896 distinct states found (214,986 ds/min), 9,433,705 states left on queue.
Progress(20) at 2021-02-02 01:52:20: 597,041,286 states generated (1,617,241 s/min), 68,564,391 distinct states found (168,495 ds/min), 9,428,783 states left on queue.
Progress(20) at 2021-02-02 01:53:20: 598,741,436 states generated (1,700,150 s/min), 68,752,400 distinct states found (188,009 ds/min), 9,444,443 states left on queue.
Progress(20) at 2021-02-02 01:54:20: 600,518,789 states generated (1,777,353 s/min), 68,947,125 distinct states found (194,725 ds/min), 9,462,516 states left on queue.
Progress(20) at 2021-02-02 01:55:20: 602,077,335 states generated (1,558,546 s/min), 69,095,877 distinct states found (148,752 ds/min), 9,448,553 states left on queue.
Progress(20) at 2021-02-02 01:56:20: 603,799,702 states generated (1,722,367 s/min), 69,323,981 distinct states found (228,104 ds/min), 9,497,299 states left on queue.
Progress(20) at 2021-02-02 01:57:20: 605,608,757 states generated (1,809,055 s/min), 69,533,539 distinct states found (209,558 ds/min), 9,525,655 states left on queue.
Progress(20) at 2021-02-02 01:58:20: 607,528,417 states generated (1,919,660 s/min), 69,758,213 distinct states found (224,674 ds/min), 9,556,889 states left on queue.
Progress(20) at 2021-02-02 01:59:20: 609,118,869 states generated (1,590,452 s/min), 69,913,665 distinct states found (155,452 ds/min), 9,551,120 states left on queue.
Progress(20) at 2021-02-02 02:00:20: 610,949,810 states generated (1,830,941 s/min), 70,044,154 distinct states found (130,489 ds/min), 9,505,004 states left on queue.
Progress(20) at 2021-02-02 02:01:20: 612,705,383 states generated (1,755,573 s/min), 70,201,479 distinct states found (157,325 ds/min), 9,486,105 states left on queue.
Progress(20) at 2021-02-02 02:02:20: 614,613,340 states generated (1,907,957 s/min), 70,305,794 distinct states found (104,315 ds/min), 9,419,361 states left on queue.
Progress(20) at 2021-02-02 02:03:20: 616,569,630 states generated (1,956,290 s/min), 70,440,472 distinct states found (134,678 ds/min), 9,375,436 states left on queue.
Progress(20) at 2021-02-02 02:04:20: 618,277,752 states generated (1,708,122 s/min), 70,572,361 distinct states found (131,889 ds/min), 9,341,298 states left on queue.
Progress(20) at 2021-02-02 02:05:20: 619,910,852 states generated (1,633,100 s/min), 70,736,443 distinct states found (164,082 ds/min), 9,337,771 states left on queue.
Progress(20) at 2021-02-02 02:06:20: 621,921,294 states generated (2,010,442 s/min), 70,857,970 distinct states found (121,527 ds/min), 9,282,451 states left on queue.
Progress(21) at 2021-02-02 02:07:20: 623,880,090 states generated (1,958,796 s/min), 71,015,107 distinct states found (157,137 ds/min), 9,258,663 states left on queue.
Progress(21) at 2021-02-02 02:08:20: 625,861,096 states generated (1,981,006 s/min), 71,091,045 distinct states found (75,938 ds/min), 9,180,452 states left on queue.
Progress(21) at 2021-02-02 02:09:20: 627,810,043 states generated (1,948,947 s/min), 71,175,916 distinct states found (84,871 ds/min), 9,103,337 states left on queue.
Progress(21) at 2021-02-02 02:10:20: 629,721,600 states generated (1,911,557 s/min), 71,269,292 distinct states found (93,376 ds/min), 9,032,266 states left on queue.
Progress(21) at 2021-02-02 02:11:20: 631,648,472 states generated (1,926,872 s/min), 71,355,680 distinct states found (86,388 ds/min), 8,959,193 states left on queue.
Progress(21) at 2021-02-02 02:12:20: 633,627,671 states generated (1,979,199 s/min), 71,461,095 distinct states found (105,415 ds/min), 8,894,383 states left on queue.
Progress(21) at 2021-02-02 02:13:20: 635,506,941 states generated (1,879,270 s/min), 71,572,542 distinct states found (111,447 ds/min), 8,845,298 states left on queue.
Progress(21) at 2021-02-02 02:14:20: 637,410,104 states generated (1,903,163 s/min), 71,668,186 distinct states found (95,644 ds/min), 8,776,901 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 02:15:22)
Progress(21) at 2021-02-02 02:15:22: 639,280,088 states generated (1,869,984 s/min), 71,805,851 distinct states found (137,665 ds/min), 8,739,703 states left on queue.
Progress(21) at 2021-02-02 02:16:22: 641,138,980 states generated (1,858,892 s/min), 71,904,040 distinct states found (98,189 ds/min), 8,677,732 states left on queue.
Progress(21) at 2021-02-02 02:17:22: 643,079,191 states generated (1,940,211 s/min), 72,010,556 distinct states found (106,516 ds/min), 8,618,677 states left on queue.
Progress(21) at 2021-02-02 02:18:22: 644,997,813 states generated (1,918,622 s/min), 72,125,649 distinct states found (115,093 ds/min), 8,562,817 states left on queue.
Progress(21) at 2021-02-02 02:19:22: 646,981,557 states generated (1,983,744 s/min), 72,197,068 distinct states found (71,419 ds/min), 8,472,711 states left on queue.
Progress(21) at 2021-02-02 02:20:22: 648,916,255 states generated (1,934,698 s/min), 72,299,486 distinct states found (102,418 ds/min), 8,402,124 states left on queue.
Progress(21) at 2021-02-02 02:21:22: 650,786,159 states generated (1,869,904 s/min), 72,388,435 distinct states found (88,949 ds/min), 8,324,917 states left on queue.
Progress(21) at 2021-02-02 02:22:22: 652,693,073 states generated (1,906,914 s/min), 72,478,841 distinct states found (90,406 ds/min), 8,251,166 states left on queue.
Progress(21) at 2021-02-02 02:23:22: 654,649,879 states generated (1,956,806 s/min), 72,577,247 distinct states found (98,406 ds/min), 8,178,866 states left on queue.
Progress(21) at 2021-02-02 02:24:22: 656,523,096 states generated (1,873,217 s/min), 72,711,156 distinct states found (133,909 ds/min), 8,134,623 states left on queue.
Progress(21) at 2021-02-02 02:25:22: 658,390,608 states generated (1,867,512 s/min), 72,831,400 distinct states found (120,244 ds/min), 8,078,097 states left on queue.
Progress(21) at 2021-02-02 02:26:22: 660,144,146 states generated (1,753,538 s/min), 72,938,558 distinct states found (107,158 ds/min), 8,017,374 states left on queue.
Progress(21) at 2021-02-02 02:27:22: 661,942,620 states generated (1,798,474 s/min), 73,044,317 distinct states found (105,759 ds/min), 7,954,676 states left on queue.
Progress(21) at 2021-02-02 02:28:22: 663,800,409 states generated (1,857,789 s/min), 73,173,635 distinct states found (129,318 ds/min), 7,903,006 states left on queue.
Progress(21) at 2021-02-02 02:29:22: 665,781,538 states generated (1,981,129 s/min), 73,275,647 distinct states found (102,012 ds/min), 7,832,219 states left on queue.
Progress(21) at 2021-02-02 02:30:22: 667,672,750 states generated (1,891,212 s/min), 73,407,549 distinct states found (131,902 ds/min), 7,792,112 states left on queue.
Progress(21) at 2021-02-02 02:31:22: 669,564,915 states generated (1,892,165 s/min), 73,481,308 distinct states found (73,759 ds/min), 7,701,820 states left on queue.
Progress(21) at 2021-02-02 02:32:22: 671,500,173 states generated (1,935,258 s/min), 73,559,375 distinct states found (78,067 ds/min), 7,620,554 states left on queue.
Progress(21) at 2021-02-02 02:33:22: 673,412,839 states generated (1,912,666 s/min), 73,631,656 distinct states found (72,281 ds/min), 7,534,515 states left on queue.
Progress(21) at 2021-02-02 02:34:22: 675,303,794 states generated (1,890,955 s/min), 73,725,979 distinct states found (94,323 ds/min), 7,476,035 states left on queue.
Progress(21) at 2021-02-02 02:35:22: 677,124,559 states generated (1,820,765 s/min), 73,839,040 distinct states found (113,061 ds/min), 7,425,578 states left on queue.
Progress(21) at 2021-02-02 02:36:22: 678,767,994 states generated (1,643,435 s/min), 73,991,592 distinct states found (152,552 ds/min), 7,416,388 states left on queue.
Progress(21) at 2021-02-02 02:37:22: 680,679,005 states generated (1,911,011 s/min), 74,106,500 distinct states found (114,908 ds/min), 7,369,547 states left on queue.
Progress(21) at 2021-02-02 02:38:22: 682,575,249 states generated (1,896,244 s/min), 74,221,052 distinct states found (114,552 ds/min), 7,320,940 states left on queue.
Progress(21) at 2021-02-02 02:39:22: 684,195,088 states generated (1,619,839 s/min), 74,378,103 distinct states found (157,051 ds/min), 7,314,190 states left on queue.
Progress(21) at 2021-02-02 02:40:22: 685,967,199 states generated (1,772,111 s/min), 74,520,549 distinct states found (142,446 ds/min), 7,295,341 states left on queue.
Progress(21) at 2021-02-02 02:41:22: 687,752,589 states generated (1,785,390 s/min), 74,683,766 distinct states found (163,217 ds/min), 7,271,356 states left on queue.
Progress(21) at 2021-02-02 02:42:22: 689,397,019 states generated (1,644,430 s/min), 74,798,276 distinct states found (114,510 ds/min), 7,219,716 states left on queue.
Progress(21) at 2021-02-02 02:43:22: 691,135,071 states generated (1,738,052 s/min), 74,933,639 distinct states found (135,363 ds/min), 7,186,161 states left on queue.
Progress(21) at 2021-02-02 02:44:22: 693,001,790 states generated (1,866,719 s/min), 75,071,374 distinct states found (137,735 ds/min), 7,148,486 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 02:45:23)
Progress(21) at 2021-02-02 02:45:23: 694,660,900 states generated (1,659,110 s/min), 75,180,850 distinct states found (109,476 ds/min), 7,097,726 states left on queue.
Progress(21) at 2021-02-02 02:46:23: 696,536,222 states generated (1,875,322 s/min), 75,328,696 distinct states found (147,846 ds/min), 7,068,454 states left on queue.
Progress(21) at 2021-02-02 02:47:23: 698,273,025 states generated (1,736,803 s/min), 75,500,983 distinct states found (172,287 ds/min), 7,056,930 states left on queue.
Progress(21) at 2021-02-02 02:48:23: 699,778,274 states generated (1,505,249 s/min), 75,668,129 distinct states found (167,146 ds/min), 7,056,054 states left on queue.
Progress(21) at 2021-02-02 02:49:23: 701,596,929 states generated (1,818,655 s/min), 75,815,805 distinct states found (147,676 ds/min), 7,030,850 states left on queue.
Progress(21) at 2021-02-02 02:50:23: 703,404,755 states generated (1,807,826 s/min), 75,976,001 distinct states found (160,196 ds/min), 7,015,100 states left on queue.
Progress(21) at 2021-02-02 02:51:23: 704,967,900 states generated (1,563,145 s/min), 76,106,078 distinct states found (130,077 ds/min), 6,984,777 states left on queue.
Progress(21) at 2021-02-02 02:52:23: 706,707,373 states generated (1,739,473 s/min), 76,306,451 distinct states found (200,373 ds/min), 7,005,464 states left on queue.
Progress(21) at 2021-02-02 02:53:23: 708,514,776 states generated (1,807,403 s/min), 76,498,948 distinct states found (192,497 ds/min), 7,018,519 states left on queue.
Progress(21) at 2021-02-02 02:54:23: 710,391,732 states generated (1,876,956 s/min), 76,683,100 distinct states found (184,152 ds/min), 7,017,070 states left on queue.
Progress(21) at 2021-02-02 02:55:23: 712,269,919 states generated (1,878,187 s/min), 76,859,057 distinct states found (175,957 ds/min), 7,011,628 states left on queue.
Progress(21) at 2021-02-02 02:56:23: 713,934,114 states generated (1,664,195 s/min), 76,959,515 distinct states found (100,458 ds/min), 6,953,831 states left on queue.
Progress(21) at 2021-02-02 02:57:23: 715,699,619 states generated (1,765,505 s/min), 77,083,900 distinct states found (124,385 ds/min), 6,905,897 states left on queue.
Progress(21) at 2021-02-02 02:58:23: 717,636,761 states generated (1,937,142 s/min), 77,182,160 distinct states found (98,260 ds/min), 6,834,962 states left on queue.
Progress(21) at 2021-02-02 02:59:23: 719,522,766 states generated (1,886,005 s/min), 77,290,679 distinct states found (108,519 ds/min), 6,775,832 states left on queue.
Progress(21) at 2021-02-02 03:00:23: 721,211,928 states generated (1,689,162 s/min), 77,419,828 distinct states found (129,149 ds/min), 6,737,682 states left on queue.
Progress(21) at 2021-02-02 03:01:23: 723,147,703 states generated (1,935,775 s/min), 77,526,067 distinct states found (106,239 ds/min), 6,678,477 states left on queue.
Progress(22) at 2021-02-02 03:02:23: 725,144,479 states generated (1,996,776 s/min), 77,653,897 distinct states found (127,830 ds/min), 6,631,330 states left on queue.
Progress(22) at 2021-02-02 03:03:23: 727,133,922 states generated (1,989,443 s/min), 77,717,764 distinct states found (63,867 ds/min), 6,540,539 states left on queue.
Progress(22) at 2021-02-02 03:04:23: 729,065,769 states generated (1,931,847 s/min), 77,787,052 distinct states found (69,288 ds/min), 6,453,817 states left on queue.
Progress(22) at 2021-02-02 03:05:23: 731,072,606 states generated (2,006,837 s/min), 77,868,452 distinct states found (81,400 ds/min), 6,372,562 states left on queue.
Progress(22) at 2021-02-02 03:06:23: 733,004,848 states generated (1,932,242 s/min), 77,948,061 distinct states found (79,609 ds/min), 6,295,421 states left on queue.
Progress(22) at 2021-02-02 03:07:23: 734,878,244 states generated (1,873,396 s/min), 78,046,950 distinct states found (98,889 ds/min), 6,230,214 states left on queue.
Progress(22) at 2021-02-02 03:08:23: 736,777,175 states generated (1,898,931 s/min), 78,127,704 distinct states found (80,754 ds/min), 6,155,839 states left on queue.
Progress(22) at 2021-02-02 03:09:23: 738,727,006 states generated (1,949,831 s/min), 78,213,351 distinct states found (85,647 ds/min), 6,078,327 states left on queue.
Progress(22) at 2021-02-02 03:10:23: 740,702,809 states generated (1,975,803 s/min), 78,279,004 distinct states found (65,653 ds/min), 5,984,283 states left on queue.
Progress(22) at 2021-02-02 03:11:23: 742,619,640 states generated (1,916,831 s/min), 78,347,539 distinct states found (68,535 ds/min), 5,894,375 states left on queue.
Progress(22) at 2021-02-02 03:12:23: 744,598,681 states generated (1,979,041 s/min), 78,430,854 distinct states found (83,315 ds/min), 5,810,694 states left on queue.
Progress(22) at 2021-02-02 03:13:23: 746,508,242 states generated (1,909,561 s/min), 78,533,746 distinct states found (102,892 ds/min), 5,742,730 states left on queue.
Progress(22) at 2021-02-02 03:14:23: 748,364,028 states generated (1,855,786 s/min), 78,618,356 distinct states found (84,610 ds/min), 5,663,763 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 03:15:23)
Progress(22) at 2021-02-02 03:15:23: 750,184,602 states generated (1,820,574 s/min), 78,705,410 distinct states found (87,054 ds/min), 5,582,704 states left on queue.
Progress(22) at 2021-02-02 03:16:23: 752,183,361 states generated (1,998,759 s/min), 78,793,018 distinct states found (87,608 ds/min), 5,500,765 states left on queue.
Progress(22) at 2021-02-02 03:17:23: 754,036,119 states generated (1,852,758 s/min), 78,890,989 distinct states found (97,971 ds/min), 5,438,988 states left on queue.
Progress(22) at 2021-02-02 03:18:23: 755,971,395 states generated (1,935,276 s/min), 78,949,705 distinct states found (58,716 ds/min), 5,346,728 states left on queue.
Progress(22) at 2021-02-02 03:19:23: 757,891,837 states generated (1,920,442 s/min), 79,021,578 distinct states found (71,873 ds/min), 5,270,081 states left on queue.
Progress(22) at 2021-02-02 03:20:23: 759,593,709 states generated (1,701,872 s/min), 79,132,869 distinct states found (111,291 ds/min), 5,222,536 states left on queue.
Progress(22) at 2021-02-02 03:21:23: 761,426,056 states generated (1,832,347 s/min), 79,248,797 distinct states found (115,928 ds/min), 5,178,596 states left on queue.
Progress(22) at 2021-02-02 03:22:23: 763,335,427 states generated (1,909,371 s/min), 79,347,328 distinct states found (98,531 ds/min), 5,119,765 states left on queue.
Progress(22) at 2021-02-02 03:23:23: 764,964,859 states generated (1,629,432 s/min), 79,480,040 distinct states found (132,712 ds/min), 5,092,199 states left on queue.
Progress(22) at 2021-02-02 03:24:23: 766,783,608 states generated (1,818,749 s/min), 79,610,632 distinct states found (130,592 ds/min), 5,059,211 states left on queue.
Progress(22) at 2021-02-02 03:25:23: 768,588,122 states generated (1,804,514 s/min), 79,731,354 distinct states found (120,722 ds/min), 5,001,785 states left on queue.
Progress(22) at 2021-02-02 03:26:23: 770,216,692 states generated (1,628,570 s/min), 79,847,724 distinct states found (116,370 ds/min), 4,953,242 states left on queue.
Progress(22) at 2021-02-02 03:27:23: 772,112,006 states generated (1,895,314 s/min), 79,948,874 distinct states found (101,150 ds/min), 4,887,350 states left on queue.
Progress(22) at 2021-02-02 03:28:23: 773,845,662 states generated (1,733,656 s/min), 80,049,742 distinct states found (100,868 ds/min), 4,828,109 states left on queue.
Progress(22) at 2021-02-02 03:29:23: 775,654,080 states generated (1,808,418 s/min), 80,202,397 distinct states found (152,655 ds/min), 4,803,772 states left on queue.
Progress(22) at 2021-02-02 03:30:23: 777,374,893 states generated (1,720,813 s/min), 80,318,777 distinct states found (116,380 ds/min), 4,747,079 states left on queue.
Progress(22) at 2021-02-02 03:31:23: 779,013,369 states generated (1,638,476 s/min), 80,461,329 distinct states found (142,552 ds/min), 4,721,646 states left on queue.
Progress(22) at 2021-02-02 03:32:23: 780,816,635 states generated (1,803,266 s/min), 80,592,538 distinct states found (131,209 ds/min), 4,683,857 states left on queue.
Progress(22) at 2021-02-02 03:33:23: 782,490,660 states generated (1,674,025 s/min), 80,698,248 distinct states found (105,710 ds/min), 4,628,571 states left on queue.
Progress(22) at 2021-02-02 03:34:23: 784,256,323 states generated (1,765,663 s/min), 80,853,426 distinct states found (155,178 ds/min), 4,606,485 states left on queue.
Progress(22) at 2021-02-02 03:35:23: 785,953,336 states generated (1,697,013 s/min), 81,045,276 distinct states found (191,850 ds/min), 4,621,873 states left on queue.
Progress(22) at 2021-02-02 03:36:23: 787,874,750 states generated (1,921,414 s/min), 81,170,624 distinct states found (125,348 ds/min), 4,569,668 states left on queue.
Progress(22) at 2021-02-02 03:37:23: 789,792,208 states generated (1,917,458 s/min), 81,335,763 distinct states found (165,139 ds/min), 4,550,990 states left on queue.
Progress(22) at 2021-02-02 03:38:23: 791,500,870 states generated (1,708,662 s/min), 81,440,525 distinct states found (104,762 ds/min), 4,497,010 states left on queue.
Progress(22) at 2021-02-02 03:39:23: 793,321,421 states generated (1,820,551 s/min), 81,539,266 distinct states found (98,741 ds/min), 4,427,460 states left on queue.
Progress(22) at 2021-02-02 03:40:23: 795,251,380 states generated (1,929,959 s/min), 81,619,740 distinct states found (80,474 ds/min), 4,345,319 states left on queue.
Progress(22) at 2021-02-02 03:41:23: 796,995,263 states generated (1,743,883 s/min), 81,723,708 distinct states found (103,968 ds/min), 4,287,409 states left on queue.
Progress(22) at 2021-02-02 03:42:23: 799,000,855 states generated (2,005,592 s/min), 81,814,961 distinct states found (91,253 ds/min), 4,215,120 states left on queue.
Progress(23) at 2021-02-02 03:43:23: 800,984,117 states generated (1,983,262 s/min), 81,885,192 distinct states found (70,231 ds/min), 4,130,730 states left on queue.
Progress(23) at 2021-02-02 03:44:23: 802,976,203 states generated (1,992,086 s/min), 81,944,703 distinct states found (59,511 ds/min), 4,037,650 states left on queue.
Checkpointing of run states/21-02-01-20-15-04
Checkpointing completed at (2021-02-02 03:45:25)
Progress(23) at 2021-02-02 03:45:25: 804,964,493 states generated (1,988,290 s/min), 82,014,204 distinct states found (69,501 ds/min), 3,947,021 states left on queue.
Progress(23) at 2021-02-02 03:46:25: 806,906,261 states generated (1,941,768 s/min), 82,074,551 distinct states found (60,347 ds/min), 3,854,554 states left on queue.
Progress(23) at 2021-02-02 03:47:25: 808,911,897 states generated (2,005,636 s/min), 82,125,764 distinct states found (51,213 ds/min), 3,751,836 states left on queue.
Progress(23) at 2021-02-02 03:48:25: 810,867,283 states generated (1,955,386 s/min), 82,198,011 distinct states found (72,247 ds/min), 3,662,428 states left on queue.
Progress(23) at 2021-02-02 03:49:25: 812,742,777 states generated (1,875,494 s/min), 82,260,527 distinct states found (62,516 ds/min), 3,566,912 states left on queue.
