Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftRefinement.tla
Config: models/MCMongoLoglessDynamicRaftRefinement-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
VIEW ViewRemoveElectionsAndLogVars
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 19 and seed 1522470351444116306 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /home/williamjschultz/logless-reconfig/refinement/MCMongoLoglessDynamicRaftRefinement.tla
Parsing file /tmp/TLC.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaftRefinement.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoSafeWeakRaft.tla
Parsing file /home/williamjschultz/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoSafeWeakRaft
Semantic processing of module MongoLoglessDynamicRaftRefinement
Semantic processing of module MCMongoLoglessDynamicRaftRefinement
Starting... (2021-02-01 11:18:15)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 11:18:16.
Progress(8) at 2021-02-01 11:18:19: 52,177 states generated (52,177 s/min), 20,823 distinct states found (20,823 ds/min), 15,098 states left on queue.
Progress(11) at 2021-02-01 11:19:19: 1,674,151 states generated (1,621,974 s/min), 525,490 distinct states found (504,667 ds/min), 342,869 states left on queue.
Progress(12) at 2021-02-01 11:20:19: 3,349,810 states generated (1,675,659 s/min), 961,651 distinct states found (436,161 ds/min), 598,022 states left on queue.
Progress(12) at 2021-02-01 11:21:19: 5,053,512 states generated (1,703,702 s/min), 1,406,252 distinct states found (444,601 ds/min), 859,809 states left on queue.
Progress(20) at 2021-02-01 16:17:37: 515,908,248 states generated (1,803,865 s/min), 62,517,397 distinct states found (126,472 ds/min), 11,019,237 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 16:18:39)
Progress(20) at 2021-02-01 16:18:39: 517,761,136 states generated (1,852,888 s/min), 62,632,168 distinct states found (114,771 ds/min), 10,974,784 states left on queue.
Progress(20) at 2021-02-01 16:19:39: 519,491,023 states generated (1,729,887 s/min), 62,752,412 distinct states found (120,244 ds/min), 10,941,839 states left on queue.
Progress(20) at 2021-02-01 16:20:39: 521,221,001 states generated (1,729,978 s/min), 62,871,645 distinct states found (119,233 ds/min), 10,902,247 states left on queue.
Progress(20) at 2021-02-01 16:21:39: 522,863,838 states generated (1,642,837 s/min), 63,016,845 distinct states found (145,200 ds/min), 10,890,170 states left on queue.
Progress(20) at 2021-02-01 16:22:39: 524,590,286 states generated (1,726,448 s/min), 63,153,024 distinct states found (136,179 ds/min), 10,865,908 states left on queue.
Progress(20) at 2021-02-01 16:23:39: 526,256,836 states generated (1,666,550 s/min), 63,263,906 distinct states found (110,882 ds/min), 10,827,519 states left on queue.
Progress(20) at 2021-02-01 16:24:39: 528,092,412 states generated (1,835,576 s/min), 63,385,307 distinct states found (121,401 ds/min), 10,785,737 states left on queue.
Progress(20) at 2021-02-01 16:25:39: 529,817,778 states generated (1,725,366 s/min), 63,534,253 distinct states found (148,946 ds/min), 10,769,505 states left on queue.
Progress(20) at 2021-02-01 16:26:39: 531,640,379 states generated (1,822,601 s/min), 63,619,593 distinct states found (85,340 ds/min), 10,699,606 states left on queue.
Progress(20) at 2021-02-01 16:27:39: 533,482,664 states generated (1,842,285 s/min), 63,706,482 distinct states found (86,889 ds/min), 10,630,781 states left on queue.
Progress(20) at 2021-02-01 16:28:39: 535,292,560 states generated (1,809,896 s/min), 63,830,260 distinct states found (123,778 ds/min), 10,585,268 states left on queue.
Progress(20) at 2021-02-01 16:29:39: 537,097,084 states generated (1,804,524 s/min), 63,939,918 distinct states found (109,658 ds/min), 10,524,586 states left on queue.
Progress(20) at 2021-02-01 16:30:39: 538,777,038 states generated (1,679,954 s/min), 64,048,844 distinct states found (108,926 ds/min), 10,472,842 states left on queue.
Progress(20) at 2021-02-01 16:31:39: 540,434,497 states generated (1,657,459 s/min), 64,143,237 distinct states found (94,393 ds/min), 10,413,531 states left on queue.
Progress(20) at 2021-02-01 16:32:39: 542,249,958 states generated (1,815,461 s/min), 64,268,523 distinct states found (125,286 ds/min), 10,372,377 states left on queue.
Progress(20) at 2021-02-01 16:33:39: 544,058,287 states generated (1,808,329 s/min), 64,380,662 distinct states found (112,139 ds/min), 10,319,882 states left on queue.
Progress(20) at 2021-02-01 16:34:39: 545,805,253 states generated (1,746,966 s/min), 64,531,563 distinct states found (150,901 ds/min), 10,301,944 states left on queue.
Progress(20) at 2021-02-01 16:35:39: 547,528,794 states generated (1,723,541 s/min), 64,682,011 distinct states found (150,448 ds/min), 10,277,280 states left on queue.
Progress(20) at 2021-02-01 16:36:39: 549,187,193 states generated (1,658,399 s/min), 64,804,740 distinct states found (122,729 ds/min), 10,236,118 states left on queue.
Progress(20) at 2021-02-01 16:37:39: 550,838,783 states generated (1,651,590 s/min), 64,933,806 distinct states found (129,066 ds/min), 10,202,545 states left on queue.
Progress(20) at 2021-02-01 16:38:39: 552,442,373 states generated (1,603,590 s/min), 65,056,052 distinct states found (122,246 ds/min), 10,166,346 states left on queue.
Progress(20) at 2021-02-01 16:39:39: 554,121,882 states generated (1,679,509 s/min), 65,207,578 distinct states found (151,526 ds/min), 10,146,179 states left on queue.
Progress(20) at 2021-02-01 16:40:39: 555,905,705 states generated (1,783,823 s/min), 65,326,751 distinct states found (119,173 ds/min), 10,095,239 states left on queue.
Progress(20) at 2021-02-01 16:41:39: 557,735,679 states generated (1,829,974 s/min), 65,469,518 distinct states found (142,767 ds/min), 10,064,405 states left on queue.
Progress(20) at 2021-02-01 16:42:39: 559,490,313 states generated (1,754,634 s/min), 65,612,305 distinct states found (142,787 ds/min), 10,043,269 states left on queue.
Progress(20) at 2021-02-01 16:43:39: 561,198,792 states generated (1,708,479 s/min), 65,708,188 distinct states found (95,883 ds/min), 9,981,473 states left on queue.
Progress(20) at 2021-02-01 16:44:39: 562,971,729 states generated (1,772,937 s/min), 65,796,989 distinct states found (88,801 ds/min), 9,908,290 states left on queue.
Progress(20) at 2021-02-01 16:45:39: 564,817,942 states generated (1,846,213 s/min), 65,871,401 distinct states found (74,412 ds/min), 9,829,971 states left on queue.
Progress(20) at 2021-02-01 16:46:39: 566,531,319 states generated (1,713,377 s/min), 65,973,729 distinct states found (102,328 ds/min), 9,780,894 states left on queue.
Progress(20) at 2021-02-01 16:47:39: 568,241,570 states generated (1,710,251 s/min), 66,061,896 distinct states found (88,167 ds/min), 9,716,776 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 16:48:40)
Progress(20) at 2021-02-01 16:48:40: 570,056,266 states generated (1,814,696 s/min), 66,154,312 distinct states found (92,416 ds/min), 9,655,951 states left on queue.
Progress(20) at 2021-02-01 16:49:40: 571,811,685 states generated (1,755,419 s/min), 66,269,640 distinct states found (115,328 ds/min), 9,618,335 states left on queue.
Progress(20) at 2021-02-01 16:50:40: 573,516,323 states generated (1,704,638 s/min), 66,387,185 distinct states found (117,545 ds/min), 9,579,210 states left on queue.
Progress(20) at 2021-02-01 16:51:40: 575,082,672 states generated (1,566,349 s/min), 66,556,985 distinct states found (169,800 ds/min), 9,592,264 states left on queue.
Progress(20) at 2021-02-01 16:52:40: 576,822,240 states generated (1,739,568 s/min), 66,682,239 distinct states found (125,254 ds/min), 9,562,656 states left on queue.
Progress(20) at 2021-02-01 16:53:41: 578,523,855 states generated (1,701,615 s/min), 66,815,730 distinct states found (133,491 ds/min), 9,542,649 states left on queue.
Progress(20) at 2021-02-01 16:54:41: 580,244,757 states generated (1,720,902 s/min), 66,948,886 distinct states found (133,156 ds/min), 9,514,789 states left on queue.
Progress(20) at 2021-02-01 16:55:41: 581,743,378 states generated (1,498,621 s/min), 67,129,684 distinct states found (180,798 ds/min), 9,543,145 states left on queue.
Progress(20) at 2021-02-01 16:56:41: 583,527,588 states generated (1,784,210 s/min), 67,257,558 distinct states found (127,874 ds/min), 9,509,909 states left on queue.
Progress(20) at 2021-02-01 16:57:41: 585,163,264 states generated (1,635,676 s/min), 67,438,902 distinct states found (181,344 ds/min), 9,509,222 states left on queue.
Progress(20) at 2021-02-01 16:58:41: 586,727,583 states generated (1,564,319 s/min), 67,571,841 distinct states found (132,939 ds/min), 9,480,511 states left on queue.
Progress(20) at 2021-02-01 16:59:41: 588,369,255 states generated (1,641,672 s/min), 67,732,522 distinct states found (160,681 ds/min), 9,475,145 states left on queue.
Progress(20) at 2021-02-01 17:00:41: 590,061,744 states generated (1,692,489 s/min), 67,893,911 distinct states found (161,389 ds/min), 9,471,105 states left on queue.
Progress(20) at 2021-02-01 17:01:41: 591,758,534 states generated (1,696,790 s/min), 68,011,133 distinct states found (117,222 ds/min), 9,425,861 states left on queue.
Progress(20) at 2021-02-01 17:02:41: 593,359,381 states generated (1,600,847 s/min), 68,154,287 distinct states found (143,154 ds/min), 9,412,741 states left on queue.
Progress(20) at 2021-02-01 17:03:41: 595,008,117 states generated (1,648,736 s/min), 68,342,796 distinct states found (188,509 ds/min), 9,430,118 states left on queue.
Progress(20) at 2021-02-01 17:04:41: 596,625,893 states generated (1,617,776 s/min), 68,500,980 distinct states found (158,184 ds/min), 9,417,147 states left on queue.
Progress(20) at 2021-02-01 17:05:41: 598,137,588 states generated (1,511,695 s/min), 68,694,204 distinct states found (193,224 ds/min), 9,445,385 states left on queue.
Progress(20) at 2021-02-01 17:06:41: 599,754,996 states generated (1,617,408 s/min), 68,872,518 distinct states found (178,314 ds/min), 9,462,246 states left on queue.
Progress(20) at 2021-02-01 17:07:41: 601,410,953 states generated (1,655,957 s/min), 69,022,043 distinct states found (149,525 ds/min), 9,446,275 states left on queue.
Progress(20) at 2021-02-01 17:08:41: 602,938,344 states generated (1,527,391 s/min), 69,199,043 distinct states found (177,000 ds/min), 9,463,029 states left on queue.
Progress(20) at 2021-02-01 17:09:41: 604,570,323 states generated (1,631,979 s/min), 69,427,569 distinct states found (228,526 ds/min), 9,522,507 states left on queue.
Progress(20) at 2021-02-01 17:10:41: 606,368,484 states generated (1,798,161 s/min), 69,617,170 distinct states found (189,601 ds/min), 9,532,702 states left on queue.
Progress(20) at 2021-02-01 17:11:41: 608,141,095 states generated (1,772,611 s/min), 69,824,773 distinct states found (207,603 ds/min), 9,563,350 states left on queue.
Progress(20) at 2021-02-01 17:12:41: 609,650,595 states generated (1,509,500 s/min), 69,948,150 distinct states found (123,377 ds/min), 9,536,487 states left on queue.
Progress(20) at 2021-02-01 17:13:41: 611,320,435 states generated (1,669,840 s/min), 70,077,069 distinct states found (128,919 ds/min), 9,499,030 states left on queue.
Progress(20) at 2021-02-01 17:14:41: 613,003,064 states generated (1,682,629 s/min), 70,222,048 distinct states found (144,979 ds/min), 9,478,226 states left on queue.
Progress(20) at 2021-02-01 17:15:41: 614,843,713 states generated (1,840,649 s/min), 70,320,999 distinct states found (98,951 ds/min), 9,413,315 states left on queue.
Progress(20) at 2021-02-01 17:16:41: 616,661,456 states generated (1,817,743 s/min), 70,444,544 distinct states found (123,545 ds/min), 9,371,483 states left on queue.
Progress(20) at 2021-02-01 17:17:41: 618,263,519 states generated (1,602,063 s/min), 70,571,363 distinct states found (126,819 ds/min), 9,341,607 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 17:18:42)
Progress(20) at 2021-02-01 17:18:42: 619,845,201 states generated (1,581,682 s/min), 70,733,885 distinct states found (162,522 ds/min), 9,340,614 states left on queue.
Progress(20) at 2021-02-01 17:19:42: 621,722,195 states generated (1,876,994 s/min), 70,842,621 distinct states found (108,736 ds/min), 9,285,047 states left on queue.
Progress(20) at 2021-02-01 17:20:42: 623,563,160 states generated (1,840,965 s/min), 70,983,875 distinct states found (141,254 ds/min), 9,257,788 states left on queue.
Progress(21) at 2021-02-01 17:21:42: 625,374,368 states generated (1,811,208 s/min), 71,069,307 distinct states found (85,432 ds/min), 9,197,886 states left on queue.
Progress(21) at 2021-02-01 17:22:42: 627,196,894 states generated (1,822,526 s/min), 71,141,615 distinct states found (72,308 ds/min), 9,122,621 states left on queue.
Progress(21) at 2021-02-01 17:23:42: 628,938,881 states generated (1,741,987 s/min), 71,234,308 distinct states found (92,693 ds/min), 9,062,603 states left on queue.
Progress(21) at 2021-02-01 17:24:42: 630,716,724 states generated (1,777,843 s/min), 71,312,807 distinct states found (78,499 ds/min), 8,992,338 states left on queue.
Progress(21) at 2021-02-01 17:25:42: 632,528,370 states generated (1,811,646 s/min), 71,405,108 distinct states found (92,301 ds/min), 8,930,134 states left on queue.
Progress(21) at 2021-02-01 17:26:42: 634,330,170 states generated (1,801,800 s/min), 71,497,632 distinct states found (92,524 ds/min), 8,872,657 states left on queue.
Progress(21) at 2021-02-01 17:27:42: 636,060,004 states generated (1,729,834 s/min), 71,595,503 distinct states found (97,871 ds/min), 8,822,888 states left on queue.
Progress(21) at 2021-02-01 17:28:42: 637,788,605 states generated (1,728,601 s/min), 71,695,485 distinct states found (99,982 ds/min), 8,769,704 states left on queue.
Progress(21) at 2021-02-01 17:29:42: 639,450,457 states generated (1,661,852 s/min), 71,813,290 distinct states found (117,805 ds/min), 8,733,038 states left on queue.
Progress(21) at 2021-02-01 17:30:42: 641,147,873 states generated (1,697,416 s/min), 71,904,566 distinct states found (91,276 ds/min), 8,677,477 states left on queue.
Progress(21) at 2021-02-01 17:31:42: 642,940,101 states generated (1,792,228 s/min), 72,002,014 distinct states found (97,448 ds/min), 8,622,250 states left on queue.
Progress(21) at 2021-02-01 17:32:42: 644,671,686 states generated (1,731,585 s/min), 72,115,705 distinct states found (113,691 ds/min), 8,579,213 states left on queue.
Progress(21) at 2021-02-01 17:33:42: 646,497,339 states generated (1,825,653 s/min), 72,174,187 distinct states found (58,482 ds/min), 8,492,673 states left on queue.
Progress(21) at 2021-02-01 17:34:42: 648,305,589 states generated (1,808,250 s/min), 72,266,593 distinct states found (92,406 ds/min), 8,425,482 states left on queue.
Progress(21) at 2021-02-01 17:35:42: 650,094,334 states generated (1,788,745 s/min), 72,351,430 distinct states found (84,837 ds/min), 8,351,768 states left on queue.
Progress(21) at 2021-02-01 17:36:42: 651,766,193 states generated (1,671,859 s/min), 72,428,740 distinct states found (77,310 ds/min), 8,281,152 states left on queue.
Progress(21) at 2021-02-01 17:37:42: 653,556,803 states generated (1,790,610 s/min), 72,529,673 distinct states found (100,933 ds/min), 8,222,598 states left on queue.
Progress(21) at 2021-02-01 17:38:42: 655,346,356 states generated (1,789,553 s/min), 72,629,640 distinct states found (99,967 ds/min), 8,164,134 states left on queue.
Progress(21) at 2021-02-01 17:39:42: 657,067,393 states generated (1,721,037 s/min), 72,750,247 distinct states found (120,607 ds/min), 8,120,125 states left on queue.
Progress(21) at 2021-02-01 17:40:42: 658,797,006 states generated (1,729,613 s/min), 72,853,248 distinct states found (103,001 ds/min), 8,062,191 states left on queue.
Progress(21) at 2021-02-01 17:41:42: 660,441,000 states generated (1,643,994 s/min), 72,952,411 distinct states found (99,163 ds/min), 8,006,243 states left on queue.
Progress(21) at 2021-02-01 17:42:42: 662,072,994 states generated (1,631,994 s/min), 73,049,943 distinct states found (97,532 ds/min), 7,949,647 states left on queue.
Progress(21) at 2021-02-01 17:43:42: 663,764,064 states generated (1,691,070 s/min), 73,172,440 distinct states found (122,497 ds/min), 7,904,908 states left on queue.
Progress(21) at 2021-02-01 17:44:42: 665,564,724 states generated (1,800,660 s/min), 73,262,641 distinct states found (90,201 ds/min), 7,838,272 states left on queue.
Progress(21) at 2021-02-01 17:45:42: 667,358,494 states generated (1,793,770 s/min), 73,370,253 distinct states found (107,612 ds/min), 7,787,088 states left on queue.
Progress(21) at 2021-02-01 17:46:42: 669,032,700 states generated (1,674,206 s/min), 73,462,721 distinct states found (92,468 ds/min), 7,729,593 states left on queue.
Progress(21) at 2021-02-01 17:47:42: 670,834,634 states generated (1,801,934 s/min), 73,522,128 distinct states found (59,407 ds/min), 7,642,099 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 17:48:44)
Progress(21) at 2021-02-01 17:48:44: 672,585,392 states generated (1,750,758 s/min), 73,602,160 distinct states found (80,032 ds/min), 7,573,538 states left on queue.
Progress(21) at 2021-02-01 17:49:44: 674,344,782 states generated (1,759,390 s/min), 73,672,402 distinct states found (70,242 ds/min), 7,501,645 states left on queue.
Progress(21) at 2021-02-01 17:50:44: 676,133,737 states generated (1,788,955 s/min), 73,763,168 distinct states found (90,766 ds/min), 7,445,035 states left on queue.
Progress(21) at 2021-02-01 17:51:44: 677,710,743 states generated (1,577,006 s/min), 73,892,299 distinct states found (129,131 ds/min), 7,419,239 states left on queue.
Progress(21) at 2021-02-01 17:52:44: 679,376,795 states generated (1,666,052 s/min), 74,029,260 distinct states found (136,961 ds/min), 7,402,334 states left on queue.
Progress(21) at 2021-02-01 17:53:44: 681,108,720 states generated (1,731,925 s/min), 74,133,100 distinct states found (103,840 ds/min), 7,359,528 states left on queue.
Progress(21) at 2021-02-01 17:54:44: 682,806,260 states generated (1,697,540 s/min), 74,246,096 distinct states found (112,996 ds/min), 7,321,102 states left on queue.
Progress(21) at 2021-02-01 17:55:44: 684,305,128 states generated (1,498,868 s/min), 74,388,554 distinct states found (142,458 ds/min), 7,312,785 states left on queue.
Progress(21) at 2021-02-01 17:56:44: 685,993,784 states generated (1,688,656 s/min), 74,521,347 distinct states found (132,793 ds/min), 7,294,061 states left on queue.
Progress(21) at 2021-02-01 17:57:44: 687,684,250 states generated (1,690,466 s/min), 74,677,320 distinct states found (155,973 ds/min), 7,272,472 states left on queue.
Progress(21) at 2021-02-01 17:58:44: 689,281,432 states generated (1,597,182 s/min), 74,786,462 distinct states found (109,142 ds/min), 7,221,516 states left on queue.
Progress(21) at 2021-02-01 17:59:44: 690,904,402 states generated (1,622,970 s/min), 74,921,345 distinct states found (134,883 ds/min), 7,194,386 states left on queue.
Progress(21) at 2021-02-01 18:00:44: 692,623,280 states generated (1,718,878 s/min), 75,049,818 distinct states found (128,473 ds/min), 7,161,005 states left on queue.
Progress(21) at 2021-02-01 18:01:44: 694,205,109 states generated (1,581,829 s/min), 75,148,398 distinct states found (98,580 ds/min), 7,107,417 states left on queue.
Progress(21) at 2021-02-01 18:02:44: 695,952,959 states generated (1,747,850 s/min), 75,266,722 distinct states found (118,324 ds/min), 7,068,280 states left on queue.
Progress(21) at 2021-02-01 18:03:44: 697,566,099 states generated (1,613,140 s/min), 75,452,208 distinct states found (185,486 ds/min), 7,076,950 states left on queue.
Progress(21) at 2021-02-01 18:04:44: 699,130,454 states generated (1,564,355 s/min), 75,581,123 distinct states found (128,915 ds/min), 7,043,655 states left on queue.
Progress(21) at 2021-02-01 18:05:44: 700,701,546 states generated (1,571,092 s/min), 75,742,872 distinct states found (161,749 ds/min), 7,042,362 states left on queue.
Progress(21) at 2021-02-01 18:06:44: 702,351,838 states generated (1,650,292 s/min), 75,890,317 distinct states found (147,445 ds/min), 7,030,252 states left on queue.
Progress(21) at 2021-02-01 18:07:44: 704,006,643 states generated (1,654,805 s/min), 76,014,289 distinct states found (123,972 ds/min), 6,993,213 states left on queue.
Progress(21) at 2021-02-01 18:08:44: 705,527,018 states generated (1,520,375 s/min), 76,162,382 distinct states found (148,093 ds/min), 6,984,709 states left on queue.
Progress(21) at 2021-02-01 18:09:44: 707,129,424 states generated (1,602,406 s/min), 76,368,297 distinct states found (205,915 ds/min), 7,022,925 states left on queue.
Progress(21) at 2021-02-01 18:10:44: 708,834,813 states generated (1,705,389 s/min), 76,528,419 distinct states found (160,122 ds/min), 7,016,320 states left on queue.
Progress(21) at 2021-02-01 18:11:44: 710,633,789 states generated (1,798,976 s/min), 76,716,245 distinct states found (187,826 ds/min), 7,025,742 states left on queue.
Progress(21) at 2021-02-01 18:12:44: 712,336,643 states generated (1,702,854 s/min), 76,865,360 distinct states found (149,115 ds/min), 7,009,565 states left on queue.
Progress(21) at 2021-02-01 18:13:44: 713,944,038 states generated (1,607,395 s/min), 76,960,075 distinct states found (94,715 ds/min), 6,953,508 states left on queue.
Progress(21) at 2021-02-01 18:14:44: 715,575,661 states generated (1,631,623 s/min), 77,076,009 distinct states found (115,934 ds/min), 6,909,389 states left on queue.
Progress(21) at 2021-02-01 18:15:44: 717,397,227 states generated (1,821,566 s/min), 77,166,092 distinct states found (90,083 ds/min), 6,841,460 states left on queue.
Progress(21) at 2021-02-01 18:16:44: 719,169,247 states generated (1,772,020 s/min), 77,266,554 distinct states found (100,462 ds/min), 6,784,129 states left on queue.
Progress(21) at 2021-02-01 18:17:44: 720,729,315 states generated (1,560,068 s/min), 77,381,624 distinct states found (115,070 ds/min), 6,746,976 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 18:18:46)
Progress(21) at 2021-02-01 18:18:46: 722,499,713 states generated (1,770,398 s/min), 77,491,159 distinct states found (109,535 ds/min), 6,698,654 states left on queue.
Progress(21) at 2021-02-01 18:19:46: 724,368,221 states generated (1,868,508 s/min), 77,603,347 distinct states found (112,188 ds/min), 6,648,342 states left on queue.
Progress(22) at 2021-02-01 18:20:46: 726,171,694 states generated (1,803,473 s/min), 77,686,059 distinct states found (82,712 ds/min), 6,585,773 states left on queue.
Progress(22) at 2021-02-01 18:21:46: 727,950,296 states generated (1,778,602 s/min), 77,748,581 distinct states found (62,522 ds/min), 6,504,212 states left on queue.
Progress(22) at 2021-02-01 18:22:46: 729,734,560 states generated (1,784,264 s/min), 77,814,923 distinct states found (66,342 ds/min), 6,426,280 states left on queue.
Progress(22) at 2021-02-01 18:23:46: 731,508,304 states generated (1,773,744 s/min), 77,889,874 distinct states found (74,951 ds/min), 6,358,038 states left on queue.
Progress(22) at 2021-02-01 18:24:46: 733,253,260 states generated (1,744,956 s/min), 77,959,019 distinct states found (69,145 ds/min), 6,285,604 states left on queue.
Progress(22) at 2021-02-01 18:25:46: 734,928,749 states generated (1,675,489 s/min), 78,049,247 distinct states found (90,228 ds/min), 6,228,520 states left on queue.
Progress(22) at 2021-02-01 18:26:46: 736,634,498 states generated (1,705,749 s/min), 78,122,291 distinct states found (73,044 ds/min), 6,161,858 states left on queue.
Progress(22) at 2021-02-01 18:27:46: 738,371,837 states generated (1,737,339 s/min), 78,206,510 distinct states found (84,219 ds/min), 6,097,784 states left on queue.
Progress(22) at 2021-02-01 18:28:46: 740,183,112 states generated (1,811,275 s/min), 78,262,693 distinct states found (56,183 ds/min), 6,010,896 states left on queue.
Progress(22) at 2021-02-01 18:29:46: 741,959,129 states generated (1,776,017 s/min), 78,323,524 distinct states found (60,831 ds/min), 5,924,093 states left on queue.
Progress(22) at 2021-02-01 18:30:46: 743,731,734 states generated (1,772,605 s/min), 78,394,600 distinct states found (71,076 ds/min), 5,847,480 states left on queue.
Progress(22) at 2021-02-01 18:31:46: 745,492,900 states generated (1,761,166 s/min), 78,480,330 distinct states found (85,730 ds/min), 5,780,979 states left on queue.
Progress(22) at 2021-02-01 18:32:46: 747,210,175 states generated (1,717,275 s/min), 78,565,436 distinct states found (85,106 ds/min), 5,712,985 states left on queue.
Progress(22) at 2021-02-01 18:33:46: 748,823,951 states generated (1,613,776 s/min), 78,639,046 distinct states found (73,610 ds/min), 5,642,111 states left on queue.
Progress(22) at 2021-02-01 18:34:46: 750,546,907 states generated (1,722,956 s/min), 78,722,412 distinct states found (83,366 ds/min), 5,567,466 states left on queue.
Progress(22) at 2021-02-01 18:35:46: 752,330,374 states generated (1,783,467 s/min), 78,797,277 distinct states found (74,865 ds/min), 5,493,640 states left on queue.
Progress(22) at 2021-02-01 18:36:46: 753,985,852 states generated (1,655,478 s/min), 78,890,290 distinct states found (93,013 ds/min), 5,442,130 states left on queue.
Progress(22) at 2021-02-01 18:37:46: 755,722,508 states generated (1,736,656 s/min), 78,944,057 distinct states found (53,767 ds/min), 5,359,904 states left on queue.
Progress(22) at 2021-02-01 18:38:46: 757,474,441 states generated (1,751,933 s/min), 79,003,408 distinct states found (59,351 ds/min), 5,285,259 states left on queue.
Progress(22) at 2021-02-01 18:39:46: 759,156,409 states generated (1,681,968 s/min), 79,099,599 distinct states found (96,191 ds/min), 5,232,735 states left on queue.
Progress(22) at 2021-02-01 18:40:46: 760,768,488 states generated (1,612,079 s/min), 79,217,794 distinct states found (118,195 ds/min), 5,200,160 states left on queue.
Progress(22) at 2021-02-01 18:41:46: 762,486,626 states generated (1,718,138 s/min), 79,303,262 distinct states found (85,468 ds/min), 5,146,710 states left on queue.
Progress(22) at 2021-02-01 18:42:46: 764,119,069 states generated (1,632,443 s/min), 79,404,967 distinct states found (101,705 ds/min), 5,101,886 states left on queue.
Progress(22) at 2021-02-01 18:43:46: 765,638,339 states generated (1,519,270 s/min), 79,549,454 distinct states found (144,487 ds/min), 5,095,641 states left on queue.
Progress(22) at 2021-02-01 18:44:46: 767,361,344 states generated (1,723,005 s/min), 79,660,974 distinct states found (111,520 ds/min), 5,048,259 states left on queue.
Progress(22) at 2021-02-01 18:45:46: 769,035,904 states generated (1,674,560 s/min), 79,757,667 distinct states found (96,693 ds/min), 4,983,180 states left on queue.
Progress(22) at 2021-02-01 18:46:46: 770,643,519 states generated (1,607,615 s/min), 79,865,364 distinct states found (107,697 ds/min), 4,935,065 states left on queue.
Progress(22) at 2021-02-01 18:47:46: 772,414,506 states generated (1,770,987 s/min), 79,960,248 distinct states found (94,884 ds/min), 4,873,578 states left on queue.
Checkpointing of run states/21-02-01-11-18-15
Checkpointing completed at (2021-02-01 18:48:48)
Progress(22) at 2021-02-01 18:48:48: 774,057,711 states generated (1,643,205 s/min), 80,060,280 distinct states found (100,032 ds/min), 4,821,556 states left on queue.
Progress(22) at 2021-02-01 18:49:48: 775,724,447 states generated (1,666,736 s/min), 80,207,076 distinct states found (146,796 ds/min), 4,802,138 states left on queue.
Progress(22) at 2021-02-01 18:50:48: 777,335,797 states generated (1,611,350 s/min), 80,314,108 distinct states found (107,032 ds/min), 4,747,408 states left on queue.
Progress(22) at 2021-02-01 18:51:48: 778,835,212 states generated (1,499,415 s/min), 80,451,058 distinct states found (136,950 ds/min), 4,726,959 states left on queue.
Progress(22) at 2021-02-01 18:52:48: 780,530,086 states generated (1,694,874 s/min), 80,567,429 distinct states found (116,371 ds/min), 4,687,356 states left on queue.
