Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(20) at 2021-02-04 10:18:42: 5,119,735,209 states generated (1,304,708 s/min), 286,327,763 distinct states found (52,643 ds/min), 32,500,833 states left on queue.
Progress(20) at 2021-02-04 10:19:42: 5,121,007,569 states generated (1,272,360 s/min), 286,391,852 distinct states found (64,089 ds/min), 32,496,350 states left on queue.
Progress(20) at 2021-02-04 10:20:42: 5,122,246,757 states generated (1,239,188 s/min), 286,443,067 distinct states found (51,215 ds/min), 32,486,948 states left on queue.
Progress(20) at 2021-02-04 10:21:42: 5,123,600,017 states generated (1,353,260 s/min), 286,495,112 distinct states found (52,045 ds/min), 32,471,532 states left on queue.
Progress(20) at 2021-02-04 10:22:42: 5,124,830,675 states generated (1,230,658 s/min), 286,543,881 distinct states found (48,769 ds/min), 32,461,016 states left on queue.
Progress(20) at 2021-02-04 10:23:42: 5,126,163,589 states generated (1,332,914 s/min), 286,586,462 distinct states found (42,581 ds/min), 32,437,875 states left on queue.
Progress(20) at 2021-02-04 10:24:42: 5,127,465,610 states generated (1,302,021 s/min), 286,647,510 distinct states found (61,048 ds/min), 32,435,481 states left on queue.
Progress(20) at 2021-02-04 10:25:42: 5,128,789,114 states generated (1,323,504 s/min), 286,715,858 distinct states found (68,348 ds/min), 32,438,203 states left on queue.
Progress(20) at 2021-02-04 10:26:42: 5,130,297,792 states generated (1,508,678 s/min), 286,778,163 distinct states found (62,305 ds/min), 32,423,686 states left on queue.
Progress(20) at 2021-02-04 10:27:42: 5,131,796,209 states generated (1,498,417 s/min), 286,822,665 distinct states found (44,502 ds/min), 32,389,462 states left on queue.
Progress(20) at 2021-02-04 10:28:42: 5,133,265,662 states generated (1,469,453 s/min), 286,889,046 distinct states found (66,381 ds/min), 32,382,840 states left on queue.
Progress(20) at 2021-02-04 10:29:42: 5,134,635,945 states generated (1,370,283 s/min), 286,931,865 distinct states found (42,819 ds/min), 32,357,839 states left on queue.
Progress(20) at 2021-02-04 10:30:42: 5,135,927,878 states generated (1,291,933 s/min), 286,965,255 distinct states found (33,390 ds/min), 32,327,606 states left on queue.
Progress(20) at 2021-02-04 10:31:42: 5,137,014,648 states generated (1,086,770 s/min), 286,994,181 distinct states found (28,926 ds/min), 32,306,658 states left on queue.
Progress(20) at 2021-02-04 10:32:42: 5,138,066,609 states generated (1,051,961 s/min), 287,027,462 distinct states found (33,281 ds/min), 32,289,764 states left on queue.
Progress(20) at 2021-02-04 10:33:42: 5,139,534,772 states generated (1,468,163 s/min), 287,094,131 distinct states found (66,669 ds/min), 32,280,840 states left on queue.
Progress(20) at 2021-02-04 10:34:42: 5,140,745,926 states generated (1,211,154 s/min), 287,159,799 distinct states found (65,668 ds/min), 32,286,642 states left on queue.
Progress(20) at 2021-02-04 10:35:42: 5,141,985,763 states generated (1,239,837 s/min), 287,212,470 distinct states found (52,671 ds/min), 32,274,900 states left on queue.
Progress(20) at 2021-02-04 10:36:42: 5,143,014,073 states generated (1,028,310 s/min), 287,253,491 distinct states found (41,021 ds/min), 32,262,943 states left on queue.
Progress(20) at 2021-02-04 10:37:42: 5,143,906,923 states generated (892,850 s/min), 287,288,697 distinct states found (35,206 ds/min), 32,253,422 states left on queue.
Progress(20) at 2021-02-04 10:38:42: 5,144,764,894 states generated (857,971 s/min), 287,318,961 distinct states found (30,264 ds/min), 32,241,058 states left on queue.
Progress(20) at 2021-02-04 10:39:42: 5,146,008,075 states generated (1,243,181 s/min), 287,365,828 distinct states found (46,867 ds/min), 32,223,813 states left on queue.
Progress(20) at 2021-02-04 10:40:42: 5,147,254,310 states generated (1,246,235 s/min), 287,412,145 distinct states found (46,317 ds/min), 32,205,897 states left on queue.
Progress(20) at 2021-02-04 10:41:42: 5,148,499,813 states generated (1,245,503 s/min), 287,458,286 distinct states found (46,141 ds/min), 32,187,707 states left on queue.
Progress(20) at 2021-02-04 10:42:42: 5,149,662,039 states generated (1,162,226 s/min), 287,498,588 distinct states found (40,302 ds/min), 32,169,449 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 10:43:42)
Progress(20) at 2021-02-04 10:43:42: 5,150,752,169 states generated (1,090,130 s/min), 287,530,925 distinct states found (32,337 ds/min), 32,147,044 states left on queue.
Progress(20) at 2021-02-04 10:44:42: 5,151,864,251 states generated (1,112,082 s/min), 287,568,728 distinct states found (37,803 ds/min), 32,128,118 states left on queue.
Progress(20) at 2021-02-04 10:45:42: 5,152,952,152 states generated (1,087,901 s/min), 287,596,298 distinct states found (27,570 ds/min), 32,102,152 states left on queue.
Progress(20) at 2021-02-04 10:46:42: 5,154,182,290 states generated (1,230,138 s/min), 287,631,107 distinct states found (34,809 ds/min), 32,077,051 states left on queue.
Progress(20) at 2021-02-04 10:47:42: 5,155,347,187 states generated (1,164,897 s/min), 287,658,474 distinct states found (27,367 ds/min), 32,049,057 states left on queue.
Progress(20) at 2021-02-04 10:48:42: 5,156,672,536 states generated (1,325,349 s/min), 287,695,461 distinct states found (36,987 ds/min), 32,022,209 states left on queue.
Progress(20) at 2021-02-04 10:49:42: 5,157,980,548 states generated (1,308,012 s/min), 287,738,730 distinct states found (43,269 ds/min), 32,000,780 states left on queue.
Progress(20) at 2021-02-04 10:50:42: 5,159,399,166 states generated (1,418,618 s/min), 287,778,727 distinct states found (39,997 ds/min), 31,972,027 states left on queue.
Progress(20) at 2021-02-04 10:51:42: 5,160,657,105 states generated (1,257,939 s/min), 287,816,082 distinct states found (37,355 ds/min), 31,952,337 states left on queue.
Progress(20) at 2021-02-04 10:52:42: 5,161,805,881 states generated (1,148,776 s/min), 287,853,671 distinct states found (37,589 ds/min), 31,939,174 states left on queue.
Progress(20) at 2021-02-04 10:53:42: 5,163,093,988 states generated (1,288,107 s/min), 287,918,683 distinct states found (65,012 ds/min), 31,941,021 states left on queue.
Progress(20) at 2021-02-04 10:54:42: 5,164,623,270 states generated (1,529,282 s/min), 287,990,468 distinct states found (71,785 ds/min), 31,936,327 states left on queue.
Progress(20) at 2021-02-04 10:55:42: 5,165,953,626 states generated (1,330,356 s/min), 288,046,736 distinct states found (56,268 ds/min), 31,927,834 states left on queue.
Progress(20) at 2021-02-04 10:56:42: 5,167,213,282 states generated (1,259,656 s/min), 288,099,145 distinct states found (52,409 ds/min), 31,920,310 states left on queue.
Progress(20) at 2021-02-04 10:57:42: 5,168,513,951 states generated (1,300,669 s/min), 288,159,454 distinct states found (60,309 ds/min), 31,917,914 states left on queue.
Progress(20) at 2021-02-04 10:58:42: 5,169,867,480 states generated (1,353,529 s/min), 288,220,156 distinct states found (60,702 ds/min), 31,911,326 states left on queue.
Progress(20) at 2021-02-04 10:59:42: 5,171,277,031 states generated (1,409,551 s/min), 288,281,782 distinct states found (61,626 ds/min), 31,902,873 states left on queue.
Progress(20) at 2021-02-04 11:00:42: 5,172,481,246 states generated (1,204,215 s/min), 288,333,423 distinct states found (51,641 ds/min), 31,896,729 states left on queue.
Progress(20) at 2021-02-04 11:01:42: 5,173,786,294 states generated (1,305,048 s/min), 288,395,346 distinct states found (61,923 ds/min), 31,895,002 states left on queue.
Progress(20) at 2021-02-04 11:02:42: 5,175,146,162 states generated (1,359,868 s/min), 288,450,476 distinct states found (55,130 ds/min), 31,883,759 states left on queue.
Progress(20) at 2021-02-04 11:03:42: 5,176,390,304 states generated (1,244,142 s/min), 288,498,883 distinct states found (48,407 ds/min), 31,873,589 states left on queue.
Progress(20) at 2021-02-04 11:04:42: 5,177,733,210 states generated (1,342,906 s/min), 288,548,512 distinct states found (49,629 ds/min), 31,856,694 states left on queue.
Progress(20) at 2021-02-04 11:05:42: 5,178,888,613 states generated (1,155,403 s/min), 288,593,860 distinct states found (45,348 ds/min), 31,847,227 states left on queue.
Progress(20) at 2021-02-04 11:06:42: 5,179,863,387 states generated (974,774 s/min), 288,630,269 distinct states found (36,409 ds/min), 31,838,561 states left on queue.
Progress(20) at 2021-02-04 11:07:42: 5,180,777,733 states generated (914,346 s/min), 288,665,289 distinct states found (35,020 ds/min), 31,831,316 states left on queue.
Progress(20) at 2021-02-04 11:08:42: 5,182,069,202 states generated (1,291,469 s/min), 288,722,080 distinct states found (56,791 ds/min), 31,825,001 states left on queue.
Progress(20) at 2021-02-04 11:09:42: 5,183,277,368 states generated (1,208,166 s/min), 288,768,821 distinct states found (46,741 ds/min), 31,814,905 states left on queue.
Progress(20) at 2021-02-04 11:10:42: 5,184,412,983 states generated (1,135,615 s/min), 288,812,923 distinct states found (44,102 ds/min), 31,806,379 states left on queue.
Progress(20) at 2021-02-04 11:11:42: 5,185,416,189 states generated (1,003,206 s/min), 288,854,134 distinct states found (41,211 ds/min), 31,800,137 states left on queue.
Progress(20) at 2021-02-04 11:12:42: 5,186,582,703 states generated (1,166,514 s/min), 288,899,456 distinct states found (45,322 ds/min), 31,788,438 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 11:13:43)
Progress(20) at 2021-02-04 11:13:43: 5,187,611,043 states generated (1,028,340 s/min), 288,939,125 distinct states found (39,669 ds/min), 31,780,952 states left on queue.
Progress(20) at 2021-02-04 11:14:43: 5,188,721,799 states generated (1,110,756 s/min), 288,989,788 distinct states found (50,663 ds/min), 31,778,841 states left on queue.
Progress(20) at 2021-02-04 11:15:43: 5,190,005,229 states generated (1,283,430 s/min), 289,040,112 distinct states found (50,324 ds/min), 31,768,257 states left on queue.
Progress(20) at 2021-02-04 11:16:43: 5,191,173,862 states generated (1,168,633 s/min), 289,089,186 distinct states found (49,074 ds/min), 31,762,709 states left on queue.
Progress(20) at 2021-02-04 11:17:43: 5,192,223,363 states generated (1,049,501 s/min), 289,134,352 distinct states found (45,166 ds/min), 31,757,317 states left on queue.
Progress(20) at 2021-02-04 11:18:43: 5,193,354,798 states generated (1,131,435 s/min), 289,177,917 distinct states found (43,565 ds/min), 31,746,778 states left on queue.
Progress(20) at 2021-02-04 11:19:43: 5,194,392,998 states generated (1,038,200 s/min), 289,216,709 distinct states found (38,792 ds/min), 31,736,480 states left on queue.
Progress(20) at 2021-02-04 11:20:43: 5,195,385,372 states generated (992,374 s/min), 289,257,794 distinct states found (41,085 ds/min), 31,731,598 states left on queue.
Progress(20) at 2021-02-04 11:21:43: 5,196,528,149 states generated (1,142,777 s/min), 289,291,686 distinct states found (33,892 ds/min), 31,712,706 states left on queue.
Progress(20) at 2021-02-04 11:22:43: 5,197,662,895 states generated (1,134,746 s/min), 289,339,235 distinct states found (47,549 ds/min), 31,706,340 states left on queue.
Progress(20) at 2021-02-04 11:23:43: 5,198,792,394 states generated (1,129,499 s/min), 289,388,861 distinct states found (49,626 ds/min), 31,701,246 states left on queue.
Progress(20) at 2021-02-04 11:24:43: 5,199,732,792 states generated (940,398 s/min), 289,422,414 distinct states found (33,553 ds/min), 31,691,654 states left on queue.
Progress(20) at 2021-02-04 11:25:43: 5,200,562,583 states generated (829,791 s/min), 289,450,263 distinct states found (27,849 ds/min), 31,684,041 states left on queue.
Progress(20) at 2021-02-04 11:26:43: 5,201,526,536 states generated (963,953 s/min), 289,485,672 distinct states found (35,409 ds/min), 31,676,570 states left on queue.
Progress(20) at 2021-02-04 11:27:43: 5,202,811,215 states generated (1,284,679 s/min), 289,520,460 distinct states found (34,788 ds/min), 31,649,306 states left on queue.
Progress(20) at 2021-02-04 11:28:43: 5,204,205,360 states generated (1,394,145 s/min), 289,569,674 distinct states found (49,214 ds/min), 31,631,112 states left on queue.
Progress(20) at 2021-02-04 11:29:43: 5,205,555,081 states generated (1,349,721 s/min), 289,617,838 distinct states found (48,164 ds/min), 31,615,539 states left on queue.
Progress(20) at 2021-02-04 11:30:43: 5,206,630,058 states generated (1,074,977 s/min), 289,650,423 distinct states found (32,585 ds/min), 31,598,078 states left on queue.
Progress(20) at 2021-02-04 11:31:43: 5,207,658,119 states generated (1,028,061 s/min), 289,681,718 distinct states found (31,295 ds/min), 31,582,770 states left on queue.
Progress(20) at 2021-02-04 11:32:43: 5,208,818,547 states generated (1,160,428 s/min), 289,715,326 distinct states found (33,608 ds/min), 31,563,880 states left on queue.
Progress(20) at 2021-02-04 11:33:43: 5,210,007,463 states generated (1,188,916 s/min), 289,752,350 distinct states found (37,024 ds/min), 31,550,743 states left on queue.
Progress(20) at 2021-02-04 11:34:43: 5,210,794,775 states generated (787,312 s/min), 289,771,905 distinct states found (19,555 ds/min), 31,536,268 states left on queue.
Progress(20) at 2021-02-04 11:35:43: 5,211,758,156 states generated (963,381 s/min), 289,800,516 distinct states found (28,611 ds/min), 31,524,174 states left on queue.
Progress(20) at 2021-02-04 11:36:43: 5,213,123,917 states generated (1,365,761 s/min), 289,873,851 distinct states found (73,335 ds/min), 31,529,192 states left on queue.
Progress(20) at 2021-02-04 11:37:43: 5,214,636,717 states generated (1,512,800 s/min), 289,937,424 distinct states found (63,573 ds/min), 31,516,328 states left on queue.
Progress(20) at 2021-02-04 11:38:43: 5,216,097,136 states generated (1,460,419 s/min), 289,995,782 distinct states found (58,358 ds/min), 31,502,123 states left on queue.
Progress(20) at 2021-02-04 11:39:43: 5,217,422,285 states generated (1,325,149 s/min), 290,047,386 distinct states found (51,604 ds/min), 31,490,188 states left on queue.
Progress(20) at 2021-02-04 11:40:43: 5,218,764,655 states generated (1,342,370 s/min), 290,108,377 distinct states found (60,991 ds/min), 31,484,545 states left on queue.
Progress(20) at 2021-02-04 11:41:43: 5,220,368,368 states generated (1,603,713 s/min), 290,178,171 distinct states found (69,794 ds/min), 31,474,393 states left on queue.
Progress(20) at 2021-02-04 11:42:43: 5,221,597,923 states generated (1,229,555 s/min), 290,219,044 distinct states found (40,873 ds/min), 31,456,097 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 11:43:43)
Progress(20) at 2021-02-04 11:43:43: 5,223,051,753 states generated (1,453,830 s/min), 290,284,849 distinct states found (65,805 ds/min), 31,450,065 states left on queue.
Progress(20) at 2021-02-04 11:44:43: 5,224,511,412 states generated (1,459,659 s/min), 290,344,038 distinct states found (59,189 ds/min), 31,437,648 states left on queue.
Progress(20) at 2021-02-04 11:45:43: 5,225,836,151 states generated (1,324,739 s/min), 290,392,622 distinct states found (48,584 ds/min), 31,422,651 states left on queue.
Progress(20) at 2021-02-04 11:46:43: 5,227,164,335 states generated (1,328,184 s/min), 290,435,575 distinct states found (42,953 ds/min), 31,401,512 states left on queue.
Progress(20) at 2021-02-04 11:47:43: 5,228,394,827 states generated (1,230,492 s/min), 290,480,466 distinct states found (44,891 ds/min), 31,387,644 states left on queue.
Progress(20) at 2021-02-04 11:48:43: 5,229,630,203 states generated (1,235,376 s/min), 290,534,236 distinct states found (53,770 ds/min), 31,381,900 states left on queue.
Progress(20) at 2021-02-04 11:49:43: 5,231,076,684 states generated (1,446,481 s/min), 290,590,774 distinct states found (56,538 ds/min), 31,367,368 states left on queue.
Progress(20) at 2021-02-04 11:50:43: 5,232,379,485 states generated (1,302,801 s/min), 290,637,888 distinct states found (47,114 ds/min), 31,352,960 states left on queue.
Progress(20) at 2021-02-04 11:51:43: 5,233,547,530 states generated (1,168,045 s/min), 290,684,202 distinct states found (46,314 ds/min), 31,343,168 states left on queue.
Progress(20) at 2021-02-04 11:52:43: 5,234,880,738 states generated (1,333,208 s/min), 290,735,227 distinct states found (51,025 ds/min), 31,330,054 states left on queue.
Progress(20) at 2021-02-04 11:53:43: 5,235,990,681 states generated (1,109,943 s/min), 290,771,942 distinct states found (36,715 ds/min), 31,315,229 states left on queue.
Progress(20) at 2021-02-04 11:54:43: 5,237,099,009 states generated (1,108,328 s/min), 290,816,082 distinct states found (44,140 ds/min), 31,306,207 states left on queue.
Progress(20) at 2021-02-04 11:55:43: 5,238,455,933 states generated (1,356,924 s/min), 290,874,141 distinct states found (58,059 ds/min), 31,297,859 states left on queue.
Progress(20) at 2021-02-04 11:56:43: 5,239,751,205 states generated (1,295,272 s/min), 290,920,848 distinct states found (46,707 ds/min), 31,282,599 states left on queue.
Progress(20) at 2021-02-04 11:57:43: 5,240,951,317 states generated (1,200,112 s/min), 290,970,101 distinct states found (49,253 ds/min), 31,271,175 states left on queue.
Progress(20) at 2021-02-04 11:58:43: 5,242,033,086 states generated (1,081,769 s/min), 291,010,486 distinct states found (40,385 ds/min), 31,259,569 states left on queue.
Progress(20) at 2021-02-04 11:59:43: 5,243,301,453 states generated (1,268,367 s/min), 291,057,497 distinct states found (47,011 ds/min), 31,245,107 states left on queue.
Progress(20) at 2021-02-04 12:00:43: 5,244,406,914 states generated (1,105,461 s/min), 291,098,284 distinct states found (40,787 ds/min), 31,233,524 states left on queue.
Progress(20) at 2021-02-04 12:01:43: 5,245,607,050 states generated (1,200,136 s/min), 291,133,513 distinct states found (35,229 ds/min), 31,214,204 states left on queue.
Progress(20) at 2021-02-04 12:02:43: 5,246,753,316 states generated (1,146,266 s/min), 291,182,789 distinct states found (49,276 ds/min), 31,207,998 states left on queue.
Progress(20) at 2021-02-04 12:03:43: 5,247,906,398 states generated (1,153,082 s/min), 291,228,094 distinct states found (45,305 ds/min), 31,198,352 states left on queue.
Progress(20) at 2021-02-04 12:04:43: 5,248,994,212 states generated (1,087,814 s/min), 291,268,835 distinct states found (40,741 ds/min), 31,190,933 states left on queue.
Progress(20) at 2021-02-04 12:05:43: 5,250,205,656 states generated (1,211,444 s/min), 291,315,039 distinct states found (46,204 ds/min), 31,181,240 states left on queue.
Progress(20) at 2021-02-04 12:06:43: 5,251,564,770 states generated (1,359,114 s/min), 291,364,715 distinct states found (49,676 ds/min), 31,166,192 states left on queue.
Progress(20) at 2021-02-04 12:07:43: 5,253,016,160 states generated (1,451,390 s/min), 291,408,521 distinct states found (43,806 ds/min), 31,140,871 states left on queue.
Progress(20) at 2021-02-04 12:08:43: 5,254,454,277 states generated (1,438,117 s/min), 291,459,665 distinct states found (51,144 ds/min), 31,123,434 states left on queue.
Progress(20) at 2021-02-04 12:09:43: 5,255,652,078 states generated (1,197,801 s/min), 291,495,159 distinct states found (35,494 ds/min), 31,104,477 states left on queue.
Progress(20) at 2021-02-04 12:10:43: 5,256,667,871 states generated (1,015,793 s/min), 291,519,531 distinct states found (24,372 ds/min), 31,082,476 states left on queue.
Progress(20) at 2021-02-04 12:11:43: 5,257,781,180 states generated (1,113,309 s/min), 291,551,964 distinct states found (32,433 ds/min), 31,071,507 states left on queue.
Progress(20) at 2021-02-04 12:12:43: 5,258,552,482 states generated (771,302 s/min), 291,564,193 distinct states found (12,229 ds/min), 31,052,915 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 12:13:43)
Progress(20) at 2021-02-04 12:13:43: 5,259,487,928 states generated (935,446 s/min), 291,584,528 distinct states found (20,335 ds/min), 31,023,461 states left on queue.
Progress(20) at 2021-02-04 12:14:43: 5,260,140,902 states generated (652,974 s/min), 291,596,447 distinct states found (11,919 ds/min), 31,009,771 states left on queue.
Progress(20) at 2021-02-04 12:15:43: 5,261,082,225 states generated (941,323 s/min), 291,622,860 distinct states found (26,413 ds/min), 30,991,173 states left on queue.
Progress(20) at 2021-02-04 12:16:43: 5,262,179,308 states generated (1,097,083 s/min), 291,667,917 distinct states found (45,057 ds/min), 30,981,979 states left on queue.
Progress(20) at 2021-02-04 12:17:43: 5,263,508,305 states generated (1,328,997 s/min), 291,730,904 distinct states found (62,987 ds/min), 30,978,148 states left on queue.
Progress(20) at 2021-02-04 12:18:43: 5,264,845,074 states generated (1,336,769 s/min), 291,795,290 distinct states found (64,386 ds/min), 30,977,411 states left on queue.
Progress(20) at 2021-02-04 12:19:43: 5,265,931,715 states generated (1,086,641 s/min), 291,846,214 distinct states found (50,924 ds/min), 30,975,024 states left on queue.
Progress(20) at 2021-02-04 12:20:43: 5,267,024,116 states generated (1,092,401 s/min), 291,885,903 distinct states found (39,689 ds/min), 30,962,472 states left on queue.
Progress(20) at 2021-02-04 12:21:43: 5,268,068,025 states generated (1,043,909 s/min), 291,925,418 distinct states found (39,515 ds/min), 30,952,391 states left on queue.
Progress(20) at 2021-02-04 12:22:43: 5,268,826,651 states generated (758,626 s/min), 291,955,021 distinct states found (29,603 ds/min), 30,948,154 states left on queue.
Progress(20) at 2021-02-04 12:23:43: 5,269,457,374 states generated (630,723 s/min), 291,977,654 distinct states found (22,633 ds/min), 30,943,216 states left on queue.
Progress(20) at 2021-02-04 12:24:43: 5,270,494,043 states generated (1,036,669 s/min), 292,011,535 distinct states found (33,881 ds/min), 30,925,756 states left on queue.
Progress(20) at 2021-02-04 12:25:43: 5,271,303,515 states generated (809,472 s/min), 292,033,961 distinct states found (22,426 ds/min), 30,911,468 states left on queue.
Progress(20) at 2021-02-04 12:26:43: 5,272,229,062 states generated (925,547 s/min), 292,067,163 distinct states found (33,202 ds/min), 30,900,114 states left on queue.
Progress(20) at 2021-02-04 12:27:43: 5,273,405,964 states generated (1,176,902 s/min), 292,116,336 distinct states found (49,173 ds/min), 30,889,962 states left on queue.
Progress(20) at 2021-02-04 12:28:43: 5,274,071,869 states generated (665,905 s/min), 292,136,879 distinct states found (20,543 ds/min), 30,880,456 states left on queue.
Progress(20) at 2021-02-04 12:29:43: 5,275,482,061 states generated (1,410,192 s/min), 292,203,805 distinct states found (66,926 ds/min), 30,875,902 states left on queue.
Progress(20) at 2021-02-04 12:30:43: 5,276,607,687 states generated (1,125,626 s/min), 292,253,742 distinct states found (49,937 ds/min), 30,869,250 states left on queue.
Progress(20) at 2021-02-04 12:31:43: 5,277,742,042 states generated (1,134,355 s/min), 292,296,752 distinct states found (43,010 ds/min), 30,857,116 states left on queue.
Progress(20) at 2021-02-04 12:32:43: 5,278,577,753 states generated (835,711 s/min), 292,329,738 distinct states found (32,986 ds/min), 30,851,534 states left on queue.
Progress(20) at 2021-02-04 12:33:43: 5,279,215,068 states generated (637,315 s/min), 292,350,123 distinct states found (20,385 ds/min), 30,842,993 states left on queue.
Progress(20) at 2021-02-04 12:34:43: 5,280,111,094 states generated (896,026 s/min), 292,382,844 distinct states found (32,721 ds/min), 30,833,866 states left on queue.
Progress(20) at 2021-02-04 12:35:43: 5,281,131,231 states generated (1,020,137 s/min), 292,426,476 distinct states found (43,632 ds/min), 30,827,429 states left on queue.
Progress(20) at 2021-02-04 12:36:43: 5,282,371,317 states generated (1,240,086 s/min), 292,479,713 distinct states found (53,237 ds/min), 30,818,156 states left on queue.
Progress(20) at 2021-02-04 12:37:43: 5,283,549,557 states generated (1,178,240 s/min), 292,531,937 distinct states found (52,224 ds/min), 30,814,104 states left on queue.
Progress(20) at 2021-02-04 12:38:43: 5,284,667,193 states generated (1,117,636 s/min), 292,575,325 distinct states found (43,388 ds/min), 30,801,939 states left on queue.
Progress(20) at 2021-02-04 12:39:43: 5,285,670,532 states generated (1,003,339 s/min), 292,612,798 distinct states found (37,473 ds/min), 30,791,748 states left on queue.
Progress(20) at 2021-02-04 12:40:43: 5,286,281,934 states generated (611,402 s/min), 292,633,961 distinct states found (21,163 ds/min), 30,786,375 states left on queue.
Progress(20) at 2021-02-04 12:41:43: 5,287,097,172 states generated (815,238 s/min), 292,658,275 distinct states found (24,314 ds/min), 30,770,725 states left on queue.
Progress(20) at 2021-02-04 12:42:43: 5,288,111,221 states generated (1,014,049 s/min), 292,695,496 distinct states found (37,221 ds/min), 30,757,566 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-04 12:43:44)
Progress(20) at 2021-02-04 12:43:44: 5,289,263,030 states generated (1,151,809 s/min), 292,742,321 distinct states found (46,825 ds/min), 30,746,056 states left on queue.
Progress(20) at 2021-02-04 12:44:44: 5,290,288,401 states generated (1,025,371 s/min), 292,779,196 distinct states found (36,875 ds/min), 30,733,802 states left on queue.
Progress(20) at 2021-02-04 12:45:44: 5,290,879,836 states generated (591,435 s/min), 292,798,689 distinct states found (19,493 ds/min), 30,726,470 states left on queue.
Progress(20) at 2021-02-04 12:46:44: 5,291,675,369 states generated (795,533 s/min), 292,824,489 distinct states found (25,800 ds/min), 30,716,428 states left on queue.
Progress(20) at 2021-02-04 12:47:44: 5,292,454,054 states generated (778,685 s/min), 292,851,459 distinct states found (26,970 ds/min), 30,706,197 states left on queue.
Progress(20) at 2021-02-04 12:48:44: 5,293,137,326 states generated (683,272 s/min), 292,871,726 distinct states found (20,267 ds/min), 30,697,109 states left on queue.
Progress(20) at 2021-02-04 12:49:44: 5,293,767,374 states generated (630,048 s/min), 292,890,115 distinct states found (18,389 ds/min), 30,687,483 states left on queue.
Progress(20) at 2021-02-04 12:50:44: 5,294,594,636 states generated (827,262 s/min), 292,919,560 distinct states found (29,445 ds/min), 30,676,800 states left on queue.
