Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(18) at 2021-05-10 21:39:50: 413,537,232 states generated (1,399,249 s/min), 59,532,743 distinct states found (168,958 ds/min), 17,548,042 states left on queue.
Progress(18) at 2021-05-10 21:40:50: 414,947,905 states generated (1,410,673 s/min), 59,675,665 distinct states found (142,922 ds/min), 17,555,706 states left on queue.
Progress(18) at 2021-05-10 21:41:50: 416,449,830 states generated (1,501,925 s/min), 59,802,975 distinct states found (127,310 ds/min), 17,542,481 states left on queue.
Progress(18) at 2021-05-10 21:42:50: 417,938,586 states generated (1,488,756 s/min), 59,910,183 distinct states found (107,208 ds/min), 17,512,167 states left on queue.
Progress(18) at 2021-05-10 21:43:50: 419,414,593 states generated (1,476,007 s/min), 60,036,940 distinct states found (126,757 ds/min), 17,502,050 states left on queue.
Progress(18) at 2021-05-10 21:44:50: 420,918,771 states generated (1,504,178 s/min), 60,152,371 distinct states found (115,431 ds/min), 17,480,676 states left on queue.
Progress(18) at 2021-05-10 21:45:50: 422,379,659 states generated (1,460,888 s/min), 60,288,477 distinct states found (136,106 ds/min), 17,479,677 states left on queue.
Progress(18) at 2021-05-10 21:46:50: 423,808,174 states generated (1,428,515 s/min), 60,444,581 distinct states found (156,104 ds/min), 17,497,747 states left on queue.
Progress(18) at 2021-05-10 21:47:50: 425,259,601 states generated (1,451,427 s/min), 60,580,256 distinct states found (135,675 ds/min), 17,496,528 states left on queue.
Progress(18) at 2021-05-10 21:48:50: 426,685,119 states generated (1,425,518 s/min), 60,684,881 distinct states found (104,625 ds/min), 17,469,760 states left on queue.
Progress(18) at 2021-05-10 21:49:50: 428,054,271 states generated (1,369,152 s/min), 60,829,944 distinct states found (145,063 ds/min), 17,485,797 states left on queue.
Progress(18) at 2021-05-10 21:50:50: 429,468,511 states generated (1,414,240 s/min), 60,961,951 distinct states found (132,007 ds/min), 17,485,265 states left on queue.
Progress(18) at 2021-05-10 21:51:50: 430,936,905 states generated (1,468,394 s/min), 61,101,887 distinct states found (139,936 ds/min), 17,483,672 states left on queue.
Progress(18) at 2021-05-10 21:52:50: 432,296,317 states generated (1,359,412 s/min), 61,259,358 distinct states found (157,471 ds/min), 17,506,488 states left on queue.
Progress(18) at 2021-05-10 21:53:50: 433,624,910 states generated (1,328,593 s/min), 61,439,040 distinct states found (179,682 ds/min), 17,550,829 states left on queue.
Progress(18) at 2021-05-10 21:54:50: 434,978,530 states generated (1,353,620 s/min), 61,597,663 distinct states found (158,623 ds/min), 17,577,344 states left on queue.
Progress(18) at 2021-05-10 21:55:50: 436,404,754 states generated (1,426,224 s/min), 61,718,431 distinct states found (120,768 ds/min), 17,563,722 states left on queue.
Progress(18) at 2021-05-10 21:56:50: 437,787,673 states generated (1,382,919 s/min), 61,864,215 distinct states found (145,784 ds/min), 17,578,304 states left on queue.
Progress(18) at 2021-05-10 21:57:50: 439,260,852 states generated (1,473,179 s/min), 61,994,859 distinct states found (130,644 ds/min), 17,570,187 states left on queue.
Progress(18) at 2021-05-10 21:58:50: 440,670,964 states generated (1,410,112 s/min), 62,153,364 distinct states found (158,505 ds/min), 17,589,544 states left on queue.
Progress(18) at 2021-05-10 21:59:50: 442,026,677 states generated (1,355,713 s/min), 62,328,052 distinct states found (174,688 ds/min), 17,626,916 states left on queue.
Progress(18) at 2021-05-10 22:00:50: 443,450,459 states generated (1,423,782 s/min), 62,479,770 distinct states found (151,718 ds/min), 17,637,907 states left on queue.
Progress(18) at 2021-05-10 22:01:50: 444,976,962 states generated (1,526,503 s/min), 62,581,473 distinct states found (101,703 ds/min), 17,603,213 states left on queue.
Progress(18) at 2021-05-10 22:02:50: 446,493,086 states generated (1,516,124 s/min), 62,681,885 distinct states found (100,412 ds/min), 17,565,151 states left on queue.
Progress(18) at 2021-05-10 22:03:50: 447,980,377 states generated (1,487,291 s/min), 62,788,535 distinct states found (106,650 ds/min), 17,537,051 states left on queue.
Progress(18) at 2021-05-10 22:04:50: 449,400,250 states generated (1,419,873 s/min), 62,908,659 distinct states found (120,124 ds/min), 17,522,744 states left on queue.
Progress(18) at 2021-05-10 22:05:50: 450,910,090 states generated (1,509,840 s/min), 63,002,163 distinct states found (93,504 ds/min), 17,480,819 states left on queue.
Progress(18) at 2021-05-10 22:06:50: 452,389,977 states generated (1,479,887 s/min), 63,113,769 distinct states found (111,606 ds/min), 17,459,668 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 22:07:50)
Progress(18) at 2021-05-10 22:07:50: 453,933,256 states generated (1,543,279 s/min), 63,291,165 distinct states found (177,396 ds/min), 17,482,075 states left on queue.
Progress(18) at 2021-05-10 22:08:50: 455,418,794 states generated (1,485,538 s/min), 63,407,602 distinct states found (116,437 ds/min), 17,457,016 states left on queue.
Progress(18) at 2021-05-10 22:09:50: 456,845,580 states generated (1,426,786 s/min), 63,573,125 distinct states found (165,523 ds/min), 17,466,056 states left on queue.
Progress(18) at 2021-05-10 22:10:50: 458,326,797 states generated (1,481,217 s/min), 63,684,638 distinct states found (111,513 ds/min), 17,434,042 states left on queue.
Progress(18) at 2021-05-10 22:11:50: 459,781,053 states generated (1,454,256 s/min), 63,831,332 distinct states found (146,694 ds/min), 17,437,130 states left on queue.
Progress(18) at 2021-05-10 22:12:50: 461,171,596 states generated (1,390,543 s/min), 63,951,864 distinct states found (120,532 ds/min), 17,416,783 states left on queue.
Progress(18) at 2021-05-10 22:13:50: 462,632,133 states generated (1,460,537 s/min), 64,102,326 distinct states found (150,462 ds/min), 17,419,248 states left on queue.
Progress(18) at 2021-05-10 22:14:50: 464,114,847 states generated (1,482,714 s/min), 64,222,563 distinct states found (120,237 ds/min), 17,396,095 states left on queue.
Progress(18) at 2021-05-10 22:15:50: 465,422,356 states generated (1,307,509 s/min), 64,346,098 distinct states found (123,535 ds/min), 17,385,461 states left on queue.
Progress(18) at 2021-05-10 22:16:50: 466,862,702 states generated (1,440,346 s/min), 64,489,396 distinct states found (143,298 ds/min), 17,390,073 states left on queue.
Progress(18) at 2021-05-10 22:17:50: 468,231,646 states generated (1,368,944 s/min), 64,628,600 distinct states found (139,204 ds/min), 17,395,275 states left on queue.
Progress(18) at 2021-05-10 22:18:50: 469,560,701 states generated (1,329,055 s/min), 64,778,345 distinct states found (149,745 ds/min), 17,410,881 states left on queue.
Progress(18) at 2021-05-10 22:19:50: 470,980,896 states generated (1,420,195 s/min), 64,895,678 distinct states found (117,333 ds/min), 17,387,779 states left on queue.
Progress(18) at 2021-05-10 22:20:50: 472,416,769 states generated (1,435,873 s/min), 65,002,912 distinct states found (107,234 ds/min), 17,361,031 states left on queue.
Progress(18) at 2021-05-10 22:21:50: 473,707,690 states generated (1,290,921 s/min), 65,106,027 distinct states found (103,115 ds/min), 17,340,535 states left on queue.
Progress(18) at 2021-05-10 22:22:50: 475,085,547 states generated (1,377,857 s/min), 65,283,211 distinct states found (177,184 ds/min), 17,380,289 states left on queue.
Progress(18) at 2021-05-10 22:23:50: 476,449,447 states generated (1,363,900 s/min), 65,465,939 distinct states found (182,728 ds/min), 17,412,501 states left on queue.
Progress(18) at 2021-05-10 22:24:50: 477,835,528 states generated (1,386,081 s/min), 65,611,149 distinct states found (145,210 ds/min), 17,415,554 states left on queue.
Progress(18) at 2021-05-10 22:25:50: 479,170,361 states generated (1,334,833 s/min), 65,764,930 distinct states found (153,781 ds/min), 17,434,523 states left on queue.
Progress(18) at 2021-05-10 22:26:50: 480,439,336 states generated (1,268,975 s/min), 65,932,377 distinct states found (167,447 ds/min), 17,465,130 states left on queue.
Progress(18) at 2021-05-10 22:27:50: 481,787,157 states generated (1,347,821 s/min), 66,079,974 distinct states found (147,597 ds/min), 17,476,270 states left on queue.
Progress(18) at 2021-05-10 22:28:50: 483,027,410 states generated (1,240,253 s/min), 66,215,050 distinct states found (135,076 ds/min), 17,483,340 states left on queue.
Progress(18) at 2021-05-10 22:29:50: 484,382,213 states generated (1,354,803 s/min), 66,373,022 distinct states found (157,972 ds/min), 17,500,685 states left on queue.
Progress(18) at 2021-05-10 22:30:50: 485,685,851 states generated (1,303,638 s/min), 66,541,518 distinct states found (168,496 ds/min), 17,534,451 states left on queue.
Progress(18) at 2021-05-10 22:31:50: 487,001,733 states generated (1,315,882 s/min), 66,734,792 distinct states found (193,274 ds/min), 17,588,839 states left on queue.
Progress(18) at 2021-05-10 22:32:50: 488,420,509 states generated (1,418,776 s/min), 66,863,724 distinct states found (128,932 ds/min), 17,577,149 states left on queue.
Progress(18) at 2021-05-10 22:33:50: 489,832,702 states generated (1,412,193 s/min), 67,005,024 distinct states found (141,300 ds/min), 17,577,472 states left on queue.
Progress(18) at 2021-05-10 22:34:50: 491,218,646 states generated (1,385,944 s/min), 67,166,195 distinct states found (161,171 ds/min), 17,600,104 states left on queue.
Progress(18) at 2021-05-10 22:35:50: 492,627,009 states generated (1,408,363 s/min), 67,323,815 distinct states found (157,620 ds/min), 17,617,742 states left on queue.
Progress(18) at 2021-05-10 22:36:50: 493,955,887 states generated (1,328,878 s/min), 67,483,911 distinct states found (160,096 ds/min), 17,647,054 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 22:37:51)
Progress(18) at 2021-05-10 22:37:51: 495,177,697 states generated (1,221,810 s/min), 67,624,388 distinct states found (140,477 ds/min), 17,658,029 states left on queue.
Progress(18) at 2021-05-10 22:38:51: 496,617,562 states generated (1,439,865 s/min), 67,728,497 distinct states found (104,109 ds/min), 17,627,748 states left on queue.
Progress(18) at 2021-05-10 22:39:51: 498,059,647 states generated (1,442,085 s/min), 67,826,689 distinct states found (98,192 ds/min), 17,590,519 states left on queue.
Progress(18) at 2021-05-10 22:40:51: 499,527,896 states generated (1,468,249 s/min), 67,922,299 distinct states found (95,610 ds/min), 17,547,750 states left on queue.
Progress(18) at 2021-05-10 22:41:51: 500,913,502 states generated (1,385,606 s/min), 68,022,807 distinct states found (100,508 ds/min), 17,516,964 states left on queue.
Progress(18) at 2021-05-10 22:42:51: 502,254,213 states generated (1,340,711 s/min), 68,147,925 distinct states found (125,118 ds/min), 17,503,695 states left on queue.
Progress(18) at 2021-05-10 22:43:51: 503,658,541 states generated (1,404,328 s/min), 68,262,776 distinct states found (114,851 ds/min), 17,481,668 states left on queue.
Progress(18) at 2021-05-10 22:44:51: 505,117,159 states generated (1,458,618 s/min), 68,334,087 distinct states found (71,311 ds/min), 17,421,632 states left on queue.
Progress(18) at 2021-05-10 22:45:51: 506,620,405 states generated (1,503,246 s/min), 68,432,184 distinct states found (98,097 ds/min), 17,384,453 states left on queue.
Progress(18) at 2021-05-10 22:46:51: 508,074,049 states generated (1,453,644 s/min), 68,548,046 distinct states found (115,862 ds/min), 17,362,136 states left on queue.
Progress(18) at 2021-05-10 22:47:51: 509,557,074 states generated (1,483,025 s/min), 68,651,730 distinct states found (103,684 ds/min), 17,330,653 states left on queue.
Progress(18) at 2021-05-10 22:48:51: 510,969,704 states generated (1,412,630 s/min), 68,778,201 distinct states found (126,471 ds/min), 17,324,295 states left on queue.
Progress(18) at 2021-05-10 22:49:51: 512,449,780 states generated (1,480,076 s/min), 68,887,570 distinct states found (109,369 ds/min), 17,293,004 states left on queue.
Progress(18) at 2021-05-10 22:50:51: 513,911,737 states generated (1,461,957 s/min), 68,993,790 distinct states found (106,220 ds/min), 17,258,357 states left on queue.
Progress(18) at 2021-05-10 22:51:51: 515,319,688 states generated (1,407,951 s/min), 69,111,414 distinct states found (117,624 ds/min), 17,237,980 states left on queue.
Progress(18) at 2021-05-10 22:52:51: 516,698,402 states generated (1,378,714 s/min), 69,243,627 distinct states found (132,213 ds/min), 17,229,621 states left on queue.
Progress(18) at 2021-05-10 22:53:51: 518,158,659 states generated (1,460,257 s/min), 69,378,839 distinct states found (135,212 ds/min), 17,218,060 states left on queue.
Progress(18) at 2021-05-10 22:54:51: 519,666,274 states generated (1,507,615 s/min), 69,457,023 distinct states found (78,184 ds/min), 17,161,048 states left on queue.
Progress(18) at 2021-05-10 22:55:51: 521,170,718 states generated (1,504,444 s/min), 69,576,619 distinct states found (119,596 ds/min), 17,144,582 states left on queue.
Progress(18) at 2021-05-10 22:56:51: 522,629,979 states generated (1,459,261 s/min), 69,709,909 distinct states found (133,290 ds/min), 17,141,545 states left on queue.
Progress(18) at 2021-05-10 22:57:51: 524,095,083 states generated (1,465,104 s/min), 69,833,957 distinct states found (124,048 ds/min), 17,129,880 states left on queue.
Progress(18) at 2021-05-10 22:58:51: 525,576,315 states generated (1,481,232 s/min), 69,959,208 distinct states found (125,251 ds/min), 17,118,495 states left on queue.
Progress(18) at 2021-05-10 22:59:51: 526,897,253 states generated (1,320,938 s/min), 70,148,099 distinct states found (188,891 ds/min), 17,170,910 states left on queue.
Progress(18) at 2021-05-10 23:00:51: 528,292,658 states generated (1,395,405 s/min), 70,286,548 distinct states found (138,449 ds/min), 17,177,443 states left on queue.
Progress(18) at 2021-05-10 23:01:51: 529,695,184 states generated (1,402,526 s/min), 70,427,828 distinct states found (141,280 ds/min), 17,187,057 states left on queue.
Progress(18) at 2021-05-10 23:02:51: 531,045,309 states generated (1,350,125 s/min), 70,578,602 distinct states found (150,774 ds/min), 17,206,570 states left on queue.
Progress(18) at 2021-05-10 23:03:51: 532,442,180 states generated (1,396,871 s/min), 70,710,124 distinct states found (131,522 ds/min), 17,207,697 states left on queue.
Progress(18) at 2021-05-10 23:04:51: 533,787,081 states generated (1,344,901 s/min), 70,883,355 distinct states found (173,231 ds/min), 17,248,801 states left on queue.
Progress(18) at 2021-05-10 23:05:51: 535,195,877 states generated (1,408,796 s/min), 71,046,115 distinct states found (162,760 ds/min), 17,277,955 states left on queue.
Progress(18) at 2021-05-10 23:06:51: 536,689,182 states generated (1,493,305 s/min), 71,168,860 distinct states found (122,745 ds/min), 17,263,325 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 23:07:51)
Progress(18) at 2021-05-10 23:07:51: 538,197,597 states generated (1,508,415 s/min), 71,407,113 distinct states found (238,253 ds/min), 17,327,819 states left on queue.
Progress(18) at 2021-05-10 23:08:51: 539,686,999 states generated (1,489,402 s/min), 71,552,276 distinct states found (145,163 ds/min), 17,325,993 states left on queue.
Progress(18) at 2021-05-10 23:09:51: 541,099,698 states generated (1,412,699 s/min), 71,771,257 distinct states found (218,981 ds/min), 17,387,961 states left on queue.
Progress(18) at 2021-05-10 23:10:51: 542,613,193 states generated (1,513,495 s/min), 71,951,704 distinct states found (180,447 ds/min), 17,416,988 states left on queue.
Progress(18) at 2021-05-10 23:11:51: 544,061,658 states generated (1,448,465 s/min), 72,135,762 distinct states found (184,058 ds/min), 17,455,049 states left on queue.
Progress(18) at 2021-05-10 23:12:51: 545,510,573 states generated (1,448,915 s/min), 72,285,573 distinct states found (149,811 ds/min), 17,457,527 states left on queue.
Progress(18) at 2021-05-10 23:13:51: 546,852,312 states generated (1,341,739 s/min), 72,464,852 distinct states found (179,279 ds/min), 17,497,583 states left on queue.
Progress(18) at 2021-05-10 23:14:51: 548,266,003 states generated (1,413,691 s/min), 72,601,623 distinct states found (136,771 ds/min), 17,501,131 states left on queue.
Progress(18) at 2021-05-10 23:15:51: 549,689,805 states generated (1,423,802 s/min), 72,826,662 distinct states found (225,039 ds/min), 17,569,444 states left on queue.
Progress(18) at 2021-05-10 23:16:51: 551,022,313 states generated (1,332,508 s/min), 73,047,904 distinct states found (221,242 ds/min), 17,646,300 states left on queue.
Progress(18) at 2021-05-10 23:17:51: 552,372,083 states generated (1,349,770 s/min), 73,262,101 distinct states found (214,197 ds/min), 17,719,173 states left on queue.
Progress(18) at 2021-05-10 23:18:51: 553,781,344 states generated (1,409,261 s/min), 73,438,973 distinct states found (176,872 ds/min), 17,753,851 states left on queue.
Progress(18) at 2021-05-10 23:19:51: 555,099,313 states generated (1,317,969 s/min), 73,659,862 distinct states found (220,889 ds/min), 17,833,961 states left on queue.
Progress(18) at 2021-05-10 23:20:51: 556,453,512 states generated (1,354,199 s/min), 73,902,500 distinct states found (242,638 ds/min), 17,934,364 states left on queue.
Progress(18) at 2021-05-10 23:21:51: 557,873,017 states generated (1,419,505 s/min), 74,149,894 distinct states found (247,394 ds/min), 18,034,485 states left on queue.
Progress(18) at 2021-05-10 23:22:51: 559,162,397 states generated (1,289,380 s/min), 74,330,204 distinct states found (180,310 ds/min), 18,076,991 states left on queue.
Progress(18) at 2021-05-10 23:23:51: 560,572,896 states generated (1,410,499 s/min), 74,466,679 distinct states found (136,475 ds/min), 18,073,838 states left on queue.
Progress(18) at 2021-05-10 23:24:51: 561,976,765 states generated (1,403,869 s/min), 74,603,758 distinct states found (137,079 ds/min), 18,067,964 states left on queue.
Progress(18) at 2021-05-10 23:25:51: 563,422,259 states generated (1,445,494 s/min), 74,753,643 distinct states found (149,885 ds/min), 18,070,996 states left on queue.
Progress(18) at 2021-05-10 23:26:51: 564,809,402 states generated (1,387,143 s/min), 74,944,191 distinct states found (190,548 ds/min), 18,115,403 states left on queue.
Progress(18) at 2021-05-10 23:27:51: 566,252,296 states generated (1,442,894 s/min), 75,089,856 distinct states found (145,665 ds/min), 18,118,535 states left on queue.
Progress(18) at 2021-05-10 23:28:51: 567,772,351 states generated (1,520,055 s/min), 75,217,255 distinct states found (127,399 ds/min), 18,100,648 states left on queue.
Progress(18) at 2021-05-10 23:29:51: 569,322,371 states generated (1,550,020 s/min), 75,360,231 distinct states found (142,976 ds/min), 18,091,746 states left on queue.
Progress(18) at 2021-05-10 23:30:51: 570,823,184 states generated (1,500,813 s/min), 75,519,522 distinct states found (159,291 ds/min), 18,104,974 states left on queue.
Progress(18) at 2021-05-10 23:31:51: 572,311,189 states generated (1,488,005 s/min), 75,653,465 distinct states found (133,943 ds/min), 18,093,882 states left on queue.
Progress(18) at 2021-05-10 23:32:51: 573,720,549 states generated (1,409,360 s/min), 75,817,799 distinct states found (164,334 ds/min), 18,108,579 states left on queue.
Progress(18) at 2021-05-10 23:33:51: 575,049,003 states generated (1,328,454 s/min), 75,996,602 distinct states found (178,803 ds/min), 18,142,827 states left on queue.
Progress(18) at 2021-05-10 23:34:51: 576,480,492 states generated (1,431,489 s/min), 76,169,140 distinct states found (172,538 ds/min), 18,167,970 states left on queue.
Progress(18) at 2021-05-10 23:35:51: 578,032,159 states generated (1,551,667 s/min), 76,293,762 distinct states found (124,622 ds/min), 18,148,360 states left on queue.
Progress(18) at 2021-05-10 23:36:51: 579,553,436 states generated (1,521,277 s/min), 76,433,904 distinct states found (140,142 ds/min), 18,145,615 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-10 23:37:52)
Progress(18) at 2021-05-10 23:37:52: 581,016,558 states generated (1,463,122 s/min), 76,590,704 distinct states found (156,800 ds/min), 18,161,515 states left on queue.
Progress(19) at 2021-05-10 23:38:52: 582,481,149 states generated (1,464,591 s/min), 76,709,918 distinct states found (119,214 ds/min), 18,151,925 states left on queue.
Progress(19) at 2021-05-10 23:39:52: 583,976,188 states generated (1,495,039 s/min), 76,763,876 distinct states found (53,958 ds/min), 18,087,596 states left on queue.
Progress(19) at 2021-05-10 23:40:52: 585,509,317 states generated (1,533,129 s/min), 76,852,901 distinct states found (89,025 ds/min), 18,046,528 states left on queue.
Progress(19) at 2021-05-10 23:41:52: 586,976,067 states generated (1,466,750 s/min), 76,963,589 distinct states found (110,688 ds/min), 18,025,128 states left on queue.
Progress(19) at 2021-05-10 23:42:52: 588,519,905 states generated (1,543,838 s/min), 77,056,570 distinct states found (92,981 ds/min), 17,984,424 states left on queue.
Progress(19) at 2021-05-10 23:43:52: 590,106,504 states generated (1,586,599 s/min), 77,156,347 distinct states found (99,777 ds/min), 17,941,447 states left on queue.
Progress(19) at 2021-05-10 23:44:52: 591,597,556 states generated (1,491,052 s/min), 77,255,734 distinct states found (99,387 ds/min), 17,904,491 states left on queue.
Progress(19) at 2021-05-10 23:45:52: 593,064,606 states generated (1,467,050 s/min), 77,388,928 distinct states found (133,194 ds/min), 17,895,448 states left on queue.
Progress(19) at 2021-05-10 23:46:52: 594,507,287 states generated (1,442,681 s/min), 77,507,733 distinct states found (118,805 ds/min), 17,877,584 states left on queue.
Progress(19) at 2021-05-10 23:47:52: 596,032,869 states generated (1,525,582 s/min), 77,608,702 distinct states found (100,969 ds/min), 17,842,257 states left on queue.
Progress(19) at 2021-05-10 23:48:52: 597,542,350 states generated (1,509,481 s/min), 77,704,112 distinct states found (95,410 ds/min), 17,800,615 states left on queue.
Progress(19) at 2021-05-10 23:49:52: 599,050,677 states generated (1,508,327 s/min), 77,807,165 distinct states found (103,053 ds/min), 17,767,610 states left on queue.
Progress(19) at 2021-05-10 23:50:52: 600,579,386 states generated (1,528,709 s/min), 77,903,662 distinct states found (96,497 ds/min), 17,730,127 states left on queue.
Progress(19) at 2021-05-10 23:51:52: 602,063,795 states generated (1,484,409 s/min), 78,020,097 distinct states found (116,435 ds/min), 17,711,120 states left on queue.
Progress(19) at 2021-05-10 23:52:52: 603,542,676 states generated (1,478,881 s/min), 78,149,229 distinct states found (129,132 ds/min), 17,702,269 states left on queue.
Progress(19) at 2021-05-10 23:53:52: 605,026,036 states generated (1,483,360 s/min), 78,268,892 distinct states found (119,663 ds/min), 17,685,517 states left on queue.
Progress(19) at 2021-05-10 23:54:52: 606,474,249 states generated (1,448,213 s/min), 78,364,791 distinct states found (95,899 ds/min), 17,653,530 states left on queue.
Progress(19) at 2021-05-10 23:55:52: 607,866,551 states generated (1,392,302 s/min), 78,489,243 distinct states found (124,452 ds/min), 17,650,064 states left on queue.
Progress(19) at 2021-05-10 23:56:52: 609,302,955 states generated (1,436,404 s/min), 78,598,698 distinct states found (109,455 ds/min), 17,630,166 states left on queue.
Progress(19) at 2021-05-10 23:57:52: 610,799,853 states generated (1,496,898 s/min), 78,717,460 distinct states found (118,762 ds/min), 17,608,642 states left on queue.
Progress(19) at 2021-05-10 23:58:52: 612,206,461 states generated (1,406,608 s/min), 78,841,589 distinct states found (124,129 ds/min), 17,598,410 states left on queue.
Progress(19) at 2021-05-10 23:59:52: 613,598,577 states generated (1,392,116 s/min), 78,987,367 distinct states found (145,778 ds/min), 17,607,694 states left on queue.
Progress(19) at 2021-05-11 00:00:52: 614,945,520 states generated (1,346,943 s/min), 79,136,284 distinct states found (148,917 ds/min), 17,623,360 states left on queue.
Progress(19) at 2021-05-11 00:01:52: 616,346,312 states generated (1,400,792 s/min), 79,249,263 distinct states found (112,979 ds/min), 17,605,987 states left on queue.
Progress(19) at 2021-05-11 00:02:52: 617,760,719 states generated (1,414,407 s/min), 79,349,528 distinct states found (100,265 ds/min), 17,578,235 states left on queue.
Progress(19) at 2021-05-11 00:03:52: 619,199,285 states generated (1,438,566 s/min), 79,475,735 distinct states found (126,207 ds/min), 17,571,153 states left on queue.
Progress(19) at 2021-05-11 00:04:52: 620,671,735 states generated (1,472,450 s/min), 79,586,899 distinct states found (111,164 ds/min), 17,545,940 states left on queue.
Progress(19) at 2021-05-11 00:05:52: 622,127,734 states generated (1,455,999 s/min), 79,718,894 distinct states found (131,995 ds/min), 17,540,140 states left on queue.
Progress(19) at 2021-05-11 00:06:52: 623,516,638 states generated (1,388,904 s/min), 79,857,671 distinct states found (138,777 ds/min), 17,543,191 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 00:07:52)
Progress(19) at 2021-05-11 00:07:52: 624,951,302 states generated (1,434,664 s/min), 79,992,487 distinct states found (134,816 ds/min), 17,539,411 states left on queue.
Progress(19) at 2021-05-11 00:08:52: 626,490,421 states generated (1,539,119 s/min), 80,077,000 distinct states found (84,513 ds/min), 17,490,136 states left on queue.
Progress(19) at 2021-05-11 00:09:52: 628,037,057 states generated (1,546,636 s/min), 80,151,831 distinct states found (74,831 ds/min), 17,431,762 states left on queue.
Progress(19) at 2021-05-11 00:10:52: 629,509,749 states generated (1,472,692 s/min), 80,244,628 distinct states found (92,797 ds/min), 17,392,385 states left on queue.
Progress(19) at 2021-05-11 00:11:52: 630,985,375 states generated (1,475,626 s/min), 80,326,878 distinct states found (82,250 ds/min), 17,344,379 states left on queue.
Progress(19) at 2021-05-11 00:12:52: 632,506,539 states generated (1,521,164 s/min), 80,412,872 distinct states found (85,994 ds/min), 17,301,600 states left on queue.
Progress(19) at 2021-05-11 00:13:52: 634,056,986 states generated (1,550,447 s/min), 80,562,318 distinct states found (149,446 ds/min), 17,298,177 states left on queue.
Progress(19) at 2021-05-11 00:14:52: 635,643,375 states generated (1,586,389 s/min), 80,660,188 distinct states found (97,870 ds/min), 17,250,244 states left on queue.
Progress(19) at 2021-05-11 00:15:52: 637,161,134 states generated (1,517,759 s/min), 80,790,645 distinct states found (130,457 ds/min), 17,221,583 states left on queue.
Progress(19) at 2021-05-11 00:16:52: 638,704,635 states generated (1,543,501 s/min), 80,886,839 distinct states found (96,194 ds/min), 17,175,377 states left on queue.
