Git Revision: bdc9679
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
VIEW ViewNoLog
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 123 and seed 7340472744721682388 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-06 20:50:00)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-06 20:50:01.
Progress(8) at 2021-05-06 20:50:04: 48,860 states generated (48,860 s/min), 19,904 distinct states found (19,904 ds/min), 14,487 states left on queue.
Progress(11) at 2021-05-06 20:51:04: 1,461,066 states generated (1,412,206 s/min), 462,672 distinct states found (442,768 ds/min), 302,519 states left on queue.
Progress(12) at 2021-05-06 20:52:04: 2,971,727 states generated (1,510,661 s/min), 867,376 distinct states found (404,704 ds/min), 544,768 states left on queue.
Progress(12) at 2021-05-06 20:53:04: 4,556,836 states generated (1,585,109 s/min), 1,292,443 distinct states found (425,067 ds/min), 796,098 states left on queue.
Progress(19) at 2021-05-07 01:54:09: 485,276,411 states generated (1,539,926 s/min), 60,691,654 distinct states found (155,128 ds/min), 11,417,775 states left on queue.
Progress(19) at 2021-05-07 01:55:09: 486,966,180 states generated (1,689,769 s/min), 60,803,787 distinct states found (112,133 ds/min), 11,372,480 states left on queue.
Progress(19) at 2021-05-07 01:56:09: 488,615,474 states generated (1,649,294 s/min), 60,946,579 distinct states found (142,792 ds/min), 11,355,964 states left on queue.
Progress(19) at 2021-05-07 01:57:09: 490,194,527 states generated (1,579,053 s/min), 61,088,871 distinct states found (142,292 ds/min), 11,342,231 states left on queue.
Progress(19) at 2021-05-07 01:58:09: 491,661,789 states generated (1,467,262 s/min), 61,264,005 distinct states found (175,134 ds/min), 11,358,998 states left on queue.
Progress(19) at 2021-05-07 01:59:09: 493,299,613 states generated (1,637,824 s/min), 61,409,608 distinct states found (145,603 ds/min), 11,345,351 states left on queue.
Progress(19) at 2021-05-07 02:00:09: 494,967,078 states generated (1,667,465 s/min), 61,552,227 distinct states found (142,619 ds/min), 11,330,050 states left on queue.
Progress(20) at 2021-05-07 02:01:09: 496,595,102 states generated (1,628,024 s/min), 61,682,663 distinct states found (130,436 ds/min), 11,312,765 states left on queue.
Progress(20) at 2021-05-07 02:02:09: 498,256,300 states generated (1,661,198 s/min), 61,764,352 distinct states found (81,689 ds/min), 11,255,607 states left on queue.
Progress(20) at 2021-05-07 02:03:09: 499,931,584 states generated (1,675,284 s/min), 61,854,159 distinct states found (89,807 ds/min), 11,200,679 states left on queue.
Progress(20) at 2021-05-07 02:04:09: 501,590,192 states generated (1,658,608 s/min), 61,951,044 distinct states found (96,885 ds/min), 11,147,209 states left on queue.
Progress(20) at 2021-05-07 02:05:09: 503,184,181 states generated (1,593,989 s/min), 62,064,204 distinct states found (113,160 ds/min), 11,109,028 states left on queue.
Progress(20) at 2021-05-07 02:06:09: 504,871,242 states generated (1,687,061 s/min), 62,152,940 distinct states found (88,736 ds/min), 11,048,972 states left on queue.
Progress(20) at 2021-05-07 02:07:09: 506,529,659 states generated (1,658,417 s/min), 62,246,460 distinct states found (93,520 ds/min), 10,997,063 states left on queue.
Progress(20) at 2021-05-07 02:08:09: 508,210,518 states generated (1,680,859 s/min), 62,362,848 distinct states found (116,388 ds/min), 10,959,037 states left on queue.
Progress(20) at 2021-05-07 02:09:09: 509,861,937 states generated (1,651,419 s/min), 62,470,008 distinct states found (107,160 ds/min), 10,919,281 states left on queue.
Progress(20) at 2021-05-07 02:10:09: 511,434,237 states generated (1,572,300 s/min), 62,588,436 distinct states found (118,428 ds/min), 10,894,336 states left on queue.
Progress(20) at 2021-05-07 02:11:09: 513,085,767 states generated (1,651,530 s/min), 62,693,833 distinct states found (105,397 ds/min), 10,848,698 states left on queue.
Progress(20) at 2021-05-07 02:12:09: 514,637,118 states generated (1,551,351 s/min), 62,818,655 distinct states found (124,822 ds/min), 10,824,886 states left on queue.
Progress(20) at 2021-05-07 02:13:09: 516,163,845 states generated (1,526,727 s/min), 62,958,502 distinct states found (139,847 ds/min), 10,814,698 states left on queue.
Progress(20) at 2021-05-07 02:14:09: 517,747,401 states generated (1,583,556 s/min), 63,055,271 distinct states found (96,769 ds/min), 10,768,210 states left on queue.
Progress(20) at 2021-05-07 02:15:09: 519,367,162 states generated (1,619,761 s/min), 63,165,920 distinct states found (110,649 ds/min), 10,730,789 states left on queue.
Progress(20) at 2021-05-07 02:16:09: 520,964,762 states generated (1,597,600 s/min), 63,298,080 distinct states found (132,160 ds/min), 10,710,271 states left on queue.
Progress(20) at 2021-05-07 02:17:09: 522,610,234 states generated (1,645,472 s/min), 63,402,483 distinct states found (104,403 ds/min), 10,664,967 states left on queue.
Progress(20) at 2021-05-07 02:18:09: 524,259,256 states generated (1,649,022 s/min), 63,481,286 distinct states found (78,803 ds/min), 10,600,067 states left on queue.
Progress(20) at 2021-05-07 02:19:09: 525,932,640 states generated (1,673,384 s/min), 63,583,266 distinct states found (101,980 ds/min), 10,550,528 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 02:20:09)
Progress(20) at 2021-05-07 02:20:09: 527,652,759 states generated (1,720,119 s/min), 63,690,629 distinct states found (107,363 ds/min), 10,491,719 states left on queue.
Progress(20) at 2021-05-07 02:21:09: 529,323,927 states generated (1,671,168 s/min), 63,792,809 distinct states found (102,180 ds/min), 10,436,142 states left on queue.
Progress(20) at 2021-05-07 02:22:09: 530,902,806 states generated (1,578,879 s/min), 63,889,079 distinct states found (96,270 ds/min), 10,380,641 states left on queue.
Progress(20) at 2021-05-07 02:23:09: 532,511,750 states generated (1,608,944 s/min), 63,983,248 distinct states found (94,169 ds/min), 10,325,467 states left on queue.
Progress(20) at 2021-05-07 02:24:09: 534,136,243 states generated (1,624,493 s/min), 64,095,299 distinct states found (112,051 ds/min), 10,284,927 states left on queue.
Progress(20) at 2021-05-07 02:25:09: 535,789,705 states generated (1,653,462 s/min), 64,196,337 distinct states found (101,038 ds/min), 10,235,811 states left on queue.
Progress(20) at 2021-05-07 02:26:09: 537,425,429 states generated (1,635,724 s/min), 64,340,302 distinct states found (143,965 ds/min), 10,217,597 states left on queue.
Progress(20) at 2021-05-07 02:27:09: 539,056,638 states generated (1,631,209 s/min), 64,478,263 distinct states found (137,961 ds/min), 10,185,073 states left on queue.
Progress(20) at 2021-05-07 02:28:09: 540,627,031 states generated (1,570,393 s/min), 64,592,068 distinct states found (113,805 ds/min), 10,143,395 states left on queue.
Progress(20) at 2021-05-07 02:29:09: 542,161,382 states generated (1,534,351 s/min), 64,717,817 distinct states found (125,749 ds/min), 10,112,746 states left on queue.
Progress(20) at 2021-05-07 02:30:09: 543,697,618 states generated (1,536,236 s/min), 64,831,809 distinct states found (113,992 ds/min), 10,073,279 states left on queue.
Progress(20) at 2021-05-07 02:31:09: 545,248,001 states generated (1,550,383 s/min), 64,964,983 distinct states found (133,174 ds/min), 10,049,124 states left on queue.
Progress(20) at 2021-05-07 02:32:09: 546,799,280 states generated (1,551,279 s/min), 65,098,550 distinct states found (133,567 ds/min), 10,026,040 states left on queue.
Progress(20) at 2021-05-07 02:33:09: 548,455,758 states generated (1,656,478 s/min), 65,202,652 distinct states found (104,102 ds/min), 9,976,142 states left on queue.
Progress(20) at 2021-05-07 02:34:09: 550,109,985 states generated (1,654,227 s/min), 65,324,542 distinct states found (121,890 ds/min), 9,941,484 states left on queue.
Progress(20) at 2021-05-07 02:35:09: 551,605,744 states generated (1,495,759 s/min), 65,459,681 distinct states found (135,139 ds/min), 9,929,821 states left on queue.
Progress(20) at 2021-05-07 02:36:09: 553,265,969 states generated (1,660,225 s/min), 65,533,376 distinct states found (73,695 ds/min), 9,855,603 states left on queue.
Progress(20) at 2021-05-07 02:37:09: 554,892,446 states generated (1,626,477 s/min), 65,612,739 distinct states found (79,363 ds/min), 9,785,582 states left on queue.
Progress(20) at 2021-05-07 02:38:09: 556,597,585 states generated (1,705,139 s/min), 65,681,702 distinct states found (68,963 ds/min), 9,712,195 states left on queue.
Progress(20) at 2021-05-07 02:39:09: 558,183,239 states generated (1,585,654 s/min), 65,776,720 distinct states found (95,018 ds/min), 9,663,623 states left on queue.
Progress(20) at 2021-05-07 02:40:09: 559,783,639 states generated (1,600,400 s/min), 65,861,234 distinct states found (84,514 ds/min), 9,599,348 states left on queue.
Progress(20) at 2021-05-07 02:41:09: 561,434,330 states generated (1,650,691 s/min), 65,948,025 distinct states found (86,791 ds/min), 9,542,416 states left on queue.
Progress(20) at 2021-05-07 02:42:09: 563,060,269 states generated (1,625,939 s/min), 66,055,417 distinct states found (107,392 ds/min), 9,504,532 states left on queue.
Progress(20) at 2021-05-07 02:43:09: 564,664,657 states generated (1,604,388 s/min), 66,167,876 distinct states found (112,459 ds/min), 9,466,645 states left on queue.
Progress(20) at 2021-05-07 02:44:09: 566,145,152 states generated (1,480,495 s/min), 66,330,012 distinct states found (162,136 ds/min), 9,477,884 states left on queue.
Progress(20) at 2021-05-07 02:45:09: 567,742,918 states generated (1,597,766 s/min), 66,448,966 distinct states found (118,954 ds/min), 9,451,127 states left on queue.
Progress(20) at 2021-05-07 02:46:09: 569,332,230 states generated (1,589,312 s/min), 66,571,557 distinct states found (122,591 ds/min), 9,427,945 states left on queue.
Progress(20) at 2021-05-07 02:47:09: 570,939,555 states generated (1,607,325 s/min), 66,694,225 distinct states found (122,668 ds/min), 9,401,798 states left on queue.
Progress(20) at 2021-05-07 02:48:09: 572,355,201 states generated (1,415,646 s/min), 66,857,791 distinct states found (163,566 ds/min), 9,416,166 states left on queue.
Progress(20) at 2021-05-07 02:49:09: 573,919,955 states generated (1,564,754 s/min), 66,990,780 distinct states found (132,989 ds/min), 9,404,948 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 02:50:10)
Progress(20) at 2021-05-07 02:50:10: 575,553,944 states generated (1,633,989 s/min), 67,166,711 distinct states found (175,931 ds/min), 9,402,846 states left on queue.
Progress(20) at 2021-05-07 02:51:10: 577,163,354 states generated (1,609,410 s/min), 67,291,310 distinct states found (124,599 ds/min), 9,364,462 states left on queue.
Progress(20) at 2021-05-07 02:52:10: 578,648,239 states generated (1,484,885 s/min), 67,458,585 distinct states found (167,275 ds/min), 9,367,443 states left on queue.
Progress(20) at 2021-05-07 02:53:10: 580,304,027 states generated (1,655,788 s/min), 67,599,237 distinct states found (140,652 ds/min), 9,347,051 states left on queue.
Progress(20) at 2021-05-07 02:54:10: 581,919,479 states generated (1,615,452 s/min), 67,729,188 distinct states found (129,951 ds/min), 9,320,798 states left on queue.
Progress(20) at 2021-05-07 02:55:10: 583,352,450 states generated (1,432,971 s/min), 67,853,585 distinct states found (124,397 ds/min), 9,296,753 states left on queue.
Progress(20) at 2021-05-07 02:56:10: 584,956,754 states generated (1,604,304 s/min), 67,992,778 distinct states found (139,193 ds/min), 9,283,359 states left on queue.
Progress(20) at 2021-05-07 02:57:10: 586,531,934 states generated (1,575,180 s/min), 68,186,036 distinct states found (193,258 ds/min), 9,298,663 states left on queue.
Progress(20) at 2021-05-07 02:58:10: 587,928,124 states generated (1,396,190 s/min), 68,361,989 distinct states found (175,953 ds/min), 9,317,903 states left on queue.
Progress(20) at 2021-05-07 02:59:10: 589,530,403 states generated (1,602,279 s/min), 68,523,616 distinct states found (161,627 ds/min), 9,318,235 states left on queue.
Progress(20) at 2021-05-07 03:00:10: 591,083,226 states generated (1,552,823 s/min), 68,702,626 distinct states found (179,010 ds/min), 9,339,668 states left on queue.
Progress(20) at 2021-05-07 03:01:10: 592,538,806 states generated (1,455,580 s/min), 68,834,261 distinct states found (131,635 ds/min), 9,320,226 states left on queue.
Progress(20) at 2021-05-07 03:02:10: 594,012,571 states generated (1,473,765 s/min), 69,023,925 distinct states found (189,664 ds/min), 9,353,482 states left on queue.
Progress(20) at 2021-05-07 03:03:10: 595,522,633 states generated (1,510,062 s/min), 69,227,212 distinct states found (203,287 ds/min), 9,401,202 states left on queue.
Progress(20) at 2021-05-07 03:04:10: 597,134,640 states generated (1,612,007 s/min), 69,401,557 distinct states found (174,345 ds/min), 9,413,020 states left on queue.
Progress(20) at 2021-05-07 03:05:10: 598,713,628 states generated (1,578,988 s/min), 69,590,576 distinct states found (189,019 ds/min), 9,443,107 states left on queue.
Progress(20) at 2021-05-07 03:06:10: 600,139,425 states generated (1,425,797 s/min), 69,714,815 distinct states found (124,239 ds/min), 9,422,777 states left on queue.
Progress(20) at 2021-05-07 03:07:10: 601,719,674 states generated (1,580,249 s/min), 69,828,042 distinct states found (113,227 ds/min), 9,378,846 states left on queue.
Progress(20) at 2021-05-07 03:08:10: 603,235,497 states generated (1,515,823 s/min), 69,964,637 distinct states found (136,595 ds/min), 9,359,579 states left on queue.
Progress(20) at 2021-05-07 03:09:10: 604,851,028 states generated (1,615,531 s/min), 70,066,105 distinct states found (101,468 ds/min), 9,310,907 states left on queue.
Progress(20) at 2021-05-07 03:10:10: 606,520,038 states generated (1,669,010 s/min), 70,186,904 distinct states found (120,799 ds/min), 9,275,197 states left on queue.
Progress(20) at 2021-05-07 03:11:10: 608,158,347 states generated (1,638,309 s/min), 70,287,495 distinct states found (100,591 ds/min), 9,226,755 states left on queue.
Progress(20) at 2021-05-07 03:12:10: 609,665,203 states generated (1,506,856 s/min), 70,422,928 distinct states found (135,433 ds/min), 9,204,322 states left on queue.
Progress(20) at 2021-05-07 03:13:10: 611,248,731 states generated (1,583,528 s/min), 70,562,599 distinct states found (139,671 ds/min), 9,188,132 states left on queue.
Progress(20) at 2021-05-07 03:14:10: 612,948,489 states generated (1,699,758 s/min), 70,679,811 distinct states found (117,212 ds/min), 9,151,202 states left on queue.
Progress(21) at 2021-05-07 03:15:10: 614,575,391 states generated (1,626,902 s/min), 70,806,221 distinct states found (126,410 ds/min), 9,127,022 states left on queue.
Progress(21) at 2021-05-07 03:16:10: 616,240,437 states generated (1,665,046 s/min), 70,872,979 distinct states found (66,758 ds/min), 9,059,787 states left on queue.
Progress(21) at 2021-05-07 03:17:10: 617,926,986 states generated (1,686,549 s/min), 70,945,640 distinct states found (72,661 ds/min), 8,989,136 states left on queue.
Progress(21) at 2021-05-07 03:18:10: 619,551,811 states generated (1,624,825 s/min), 71,027,414 distinct states found (81,774 ds/min), 8,927,273 states left on queue.
Progress(21) at 2021-05-07 03:19:10: 621,215,532 states generated (1,663,721 s/min), 71,098,829 distinct states found (71,415 ds/min), 8,858,211 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 03:20:10)
Progress(21) at 2021-05-07 03:20:10: 622,918,486 states generated (1,702,954 s/min), 71,191,759 distinct states found (92,930 ds/min), 8,801,808 states left on queue.
Progress(21) at 2021-05-07 03:21:10: 624,550,319 states generated (1,631,833 s/min), 71,278,940 distinct states found (87,181 ds/min), 8,749,527 states left on queue.
Progress(21) at 2021-05-07 03:22:10: 626,173,377 states generated (1,623,058 s/min), 71,368,391 distinct states found (89,451 ds/min), 8,696,742 states left on queue.
Progress(21) at 2021-05-07 03:23:10: 627,774,063 states generated (1,600,686 s/min), 71,467,321 distinct states found (98,930 ds/min), 8,648,830 states left on queue.
Progress(21) at 2021-05-07 03:24:10: 629,318,937 states generated (1,544,874 s/min), 71,573,608 distinct states found (106,287 ds/min), 8,609,953 states left on queue.
Progress(21) at 2021-05-07 03:25:10: 630,867,848 states generated (1,548,911 s/min), 71,660,662 distinct states found (87,054 ds/min), 8,558,590 states left on queue.
Progress(21) at 2021-05-07 03:26:10: 632,531,575 states generated (1,663,727 s/min), 71,749,852 distinct states found (89,190 ds/min), 8,503,637 states left on queue.
Progress(21) at 2021-05-07 03:27:10: 634,122,222 states generated (1,590,647 s/min), 71,846,412 distinct states found (96,560 ds/min), 8,454,969 states left on queue.
Progress(21) at 2021-05-07 03:28:10: 635,806,403 states generated (1,684,181 s/min), 71,900,450 distinct states found (54,038 ds/min), 8,373,398 states left on queue.
Progress(21) at 2021-05-07 03:29:10: 637,475,428 states generated (1,669,025 s/min), 71,989,734 distinct states found (89,284 ds/min), 8,306,939 states left on queue.
Progress(21) at 2021-05-07 03:30:10: 639,116,796 states generated (1,641,368 s/min), 72,065,097 distinct states found (75,363 ds/min), 8,233,896 states left on queue.
Progress(21) at 2021-05-07 03:31:10: 640,731,931 states generated (1,615,135 s/min), 72,140,387 distinct states found (75,290 ds/min), 8,166,062 states left on queue.
Progress(21) at 2021-05-07 03:32:10: 642,365,207 states generated (1,633,276 s/min), 72,231,396 distinct states found (91,009 ds/min), 8,109,578 states left on queue.
Progress(21) at 2021-05-07 03:33:10: 644,013,260 states generated (1,648,053 s/min), 72,317,110 distinct states found (85,714 ds/min), 8,048,875 states left on queue.
Progress(21) at 2021-05-07 03:34:10: 645,664,459 states generated (1,651,199 s/min), 72,432,766 distinct states found (115,656 ds/min), 8,000,566 states left on queue.
Progress(21) at 2021-05-07 03:35:10: 647,269,635 states generated (1,605,176 s/min), 72,528,677 distinct states found (95,911 ds/min), 7,944,488 states left on queue.
Progress(21) at 2021-05-07 03:36:10: 648,826,951 states generated (1,557,316 s/min), 72,623,504 distinct states found (94,827 ds/min), 7,889,674 states left on queue.
Progress(21) at 2021-05-07 03:37:10: 650,361,348 states generated (1,534,397 s/min), 72,714,580 distinct states found (91,076 ds/min), 7,832,875 states left on queue.
Progress(21) at 2021-05-07 03:38:10: 651,921,428 states generated (1,560,080 s/min), 72,821,981 distinct states found (107,401 ds/min), 7,787,024 states left on queue.
Progress(21) at 2021-05-07 03:39:10: 653,557,944 states generated (1,636,516 s/min), 72,907,768 distinct states found (85,787 ds/min), 7,726,173 states left on queue.
Progress(21) at 2021-05-07 03:40:10: 655,207,074 states generated (1,649,130 s/min), 73,001,895 distinct states found (94,127 ds/min), 7,672,861 states left on queue.
Progress(21) at 2021-05-07 03:41:10: 656,702,366 states generated (1,495,292 s/min), 73,113,113 distinct states found (111,218 ds/min), 7,642,737 states left on queue.
Progress(21) at 2021-05-07 03:42:10: 658,331,702 states generated (1,629,336 s/min), 73,164,926 distinct states found (51,813 ds/min), 7,557,605 states left on queue.
Progress(21) at 2021-05-07 03:43:10: 659,950,136 states generated (1,618,434 s/min), 73,233,463 distinct states found (68,537 ds/min), 7,490,497 states left on queue.
Progress(21) at 2021-05-07 03:44:10: 661,581,715 states generated (1,631,579 s/min), 73,289,935 distinct states found (56,472 ds/min), 7,408,525 states left on queue.
Progress(21) at 2021-05-07 03:45:10: 663,228,282 states generated (1,646,567 s/min), 73,367,396 distinct states found (77,461 ds/min), 7,349,853 states left on queue.
Progress(21) at 2021-05-07 03:46:10: 664,830,669 states generated (1,602,387 s/min), 73,465,266 distinct states found (97,870 ds/min), 7,302,837 states left on queue.
Progress(21) at 2021-05-07 03:47:10: 666,294,506 states generated (1,463,837 s/min), 73,607,332 distinct states found (142,066 ds/min), 7,295,569 states left on queue.
Progress(21) at 2021-05-07 03:48:10: 667,899,010 states generated (1,604,504 s/min), 73,709,804 distinct states found (102,472 ds/min), 7,256,549 states left on queue.
Progress(21) at 2021-05-07 03:49:10: 669,457,928 states generated (1,558,918 s/min), 73,815,913 distinct states found (106,109 ds/min), 7,224,409 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 03:50:11)
Progress(21) at 2021-05-07 03:50:11: 671,045,567 states generated (1,587,639 s/min), 73,926,223 distinct states found (110,310 ds/min), 7,186,638 states left on queue.
Progress(21) at 2021-05-07 03:51:11: 672,461,241 states generated (1,415,674 s/min), 74,082,126 distinct states found (155,903 ds/min), 7,196,245 states left on queue.
Progress(21) at 2021-05-07 03:52:11: 674,077,865 states generated (1,616,624 s/min), 74,189,519 distinct states found (107,393 ds/min), 7,158,373 states left on queue.
Progress(21) at 2021-05-07 03:53:11: 675,707,913 states generated (1,630,048 s/min), 74,339,339 distinct states found (149,820 ds/min), 7,130,251 states left on queue.
Progress(21) at 2021-05-07 03:54:11: 677,191,576 states generated (1,483,663 s/min), 74,450,687 distinct states found (111,348 ds/min), 7,088,600 states left on queue.
Progress(21) at 2021-05-07 03:55:11: 678,821,050 states generated (1,629,474 s/min), 74,573,869 distinct states found (123,182 ds/min), 7,052,986 states left on queue.
Progress(21) at 2021-05-07 03:56:11: 680,454,171 states generated (1,633,121 s/min), 74,695,316 distinct states found (121,447 ds/min), 7,017,512 states left on queue.
Progress(21) at 2021-05-07 03:57:11: 681,930,873 states generated (1,476,702 s/min), 74,792,027 distinct states found (96,711 ds/min), 6,969,237 states left on queue.
Progress(21) at 2021-05-07 03:58:11: 683,543,091 states generated (1,612,218 s/min), 74,902,314 distinct states found (110,287 ds/min), 6,932,098 states left on queue.
Progress(21) at 2021-05-07 03:59:11: 685,109,601 states generated (1,566,510 s/min), 75,085,595 distinct states found (183,281 ds/min), 6,937,733 states left on queue.
Progress(21) at 2021-05-07 04:00:11: 686,609,697 states generated (1,500,096 s/min), 75,208,042 distinct states found (122,447 ds/min), 6,903,908 states left on queue.
Progress(21) at 2021-05-07 04:01:11: 688,135,419 states generated (1,525,722 s/min), 75,364,690 distinct states found (156,648 ds/min), 6,900,668 states left on queue.
Progress(21) at 2021-05-07 04:02:11: 689,700,955 states generated (1,565,536 s/min), 75,507,253 distinct states found (142,563 ds/min), 6,888,525 states left on queue.
Progress(21) at 2021-05-07 04:03:11: 691,265,779 states generated (1,564,824 s/min), 75,623,412 distinct states found (116,159 ds/min), 6,853,250 states left on queue.
Progress(21) at 2021-05-07 04:04:11: 692,677,455 states generated (1,411,676 s/min), 75,763,827 distinct states found (140,415 ds/min), 6,842,700 states left on queue.
Progress(21) at 2021-05-07 04:05:11: 694,154,786 states generated (1,477,331 s/min), 75,942,270 distinct states found (178,443 ds/min), 6,865,522 states left on queue.
Progress(21) at 2021-05-07 04:06:11: 695,679,372 states generated (1,524,586 s/min), 76,113,923 distinct states found (171,653 ds/min), 6,883,539 states left on queue.
Progress(21) at 2021-05-07 04:07:11: 697,312,211 states generated (1,632,839 s/min), 76,254,124 distinct states found (140,201 ds/min), 6,864,968 states left on queue.
Progress(21) at 2021-05-07 04:08:11: 698,900,734 states generated (1,588,523 s/min), 76,420,068 distinct states found (165,944 ds/min), 6,873,701 states left on queue.
Progress(21) at 2021-05-07 04:09:11: 700,311,277 states generated (1,410,543 s/min), 76,540,641 distinct states found (120,573 ds/min), 6,852,020 states left on queue.
Progress(21) at 2021-05-07 04:10:11: 701,908,959 states generated (1,597,682 s/min), 76,630,774 distinct states found (90,133 ds/min), 6,789,914 states left on queue.
Progress(21) at 2021-05-07 04:11:11: 703,441,305 states generated (1,532,346 s/min), 76,744,482 distinct states found (113,708 ds/min), 6,752,689 states left on queue.
Progress(21) at 2021-05-07 04:12:11: 705,096,760 states generated (1,655,455 s/min), 76,820,317 distinct states found (75,835 ds/min), 6,683,987 states left on queue.
Progress(21) at 2021-05-07 04:13:11: 706,748,841 states generated (1,652,081 s/min), 76,909,954 distinct states found (89,637 ds/min), 6,627,510 states left on queue.
Progress(21) at 2021-05-07 04:14:11: 708,267,318 states generated (1,518,477 s/min), 77,022,001 distinct states found (112,047 ds/min), 6,586,438 states left on queue.
Progress(21) at 2021-05-07 04:15:11: 709,874,667 states generated (1,607,349 s/min), 77,132,215 distinct states found (110,214 ds/min), 6,546,479 states left on queue.
Progress(21) at 2021-05-07 04:16:11: 711,568,100 states generated (1,693,433 s/min), 77,233,148 distinct states found (100,933 ds/min), 6,498,667 states left on queue.
Progress(22) at 2021-05-07 04:17:11: 713,205,348 states generated (1,637,248 s/min), 77,315,257 distinct states found (82,109 ds/min), 6,443,936 states left on queue.
Progress(22) at 2021-05-07 04:18:11: 714,865,237 states generated (1,659,889 s/min), 77,371,787 distinct states found (56,530 ds/min), 6,363,038 states left on queue.
Progress(22) at 2021-05-07 04:19:11: 716,541,934 states generated (1,676,697 s/min), 77,432,492 distinct states found (60,705 ds/min), 6,287,186 states left on queue.
Checkpointing of run states/21-05-06-20-49-59
Checkpointing completed at (2021-05-07 04:20:11)
Progress(22) at 2021-05-07 04:20:11: 718,204,104 states generated (1,662,170 s/min), 77,503,290 distinct states found (70,798 ds/min), 6,220,584 states left on queue.
Progress(22) at 2021-05-07 04:21:11: 719,819,829 states generated (1,615,725 s/min), 77,569,534 distinct states found (66,244 ds/min), 6,151,908 states left on queue.
Progress(22) at 2021-05-07 04:22:11: 721,393,199 states generated (1,573,370 s/min), 77,653,160 distinct states found (83,626 ds/min), 6,093,356 states left on queue.
Progress(22) at 2021-05-07 04:23:11: 722,976,436 states generated (1,583,237 s/min), 77,721,143 distinct states found (67,983 ds/min), 6,028,288 states left on queue.
Progress(22) at 2021-05-07 04:24:11: 724,571,554 states generated (1,595,118 s/min), 77,798,095 distinct states found (76,952 ds/min), 5,966,134 states left on queue.
Progress(22) at 2021-05-07 04:25:11: 726,258,030 states generated (1,686,476 s/min), 77,848,335 distinct states found (50,240 ds/min), 5,880,293 states left on queue.
Progress(22) at 2021-05-07 04:26:11: 727,919,788 states generated (1,661,758 s/min), 77,904,709 distinct states found (56,374 ds/min), 5,794,540 states left on queue.
Progress(22) at 2021-05-07 04:27:11: 729,553,101 states generated (1,633,313 s/min), 77,971,700 distinct states found (66,991 ds/min), 5,722,947 states left on queue.
Progress(22) at 2021-05-07 04:28:11: 731,201,684 states generated (1,648,583 s/min), 78,049,742 distinct states found (78,042 ds/min), 5,654,228 states left on queue.
Progress(22) at 2021-05-07 04:29:11: 732,796,553 states generated (1,594,869 s/min), 78,126,855 distinct states found (77,113 ds/min), 5,583,730 states left on queue.
Progress(22) at 2021-05-07 04:30:11: 734,372,561 states generated (1,576,008 s/min), 78,195,809 distinct states found (68,954 ds/min), 5,510,462 states left on queue.
Progress(22) at 2021-05-07 04:31:11: 735,945,365 states generated (1,572,804 s/min), 78,272,442 distinct states found (76,633 ds/min), 5,441,652 states left on queue.
Progress(22) at 2021-05-07 04:32:11: 737,585,826 states generated (1,640,461 s/min), 78,343,297 distinct states found (70,855 ds/min), 5,373,143 states left on queue.
