Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(18) at 2021-02-12 03:19:22: 532,086,096 states generated (1,923,471 s/min), 70,675,394 distinct states found (199,824 ds/min), 17,206,137 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 03:20:23)
Progress(18) at 2021-02-12 03:20:23: 533,954,561 states generated (1,868,465 s/min), 70,913,037 distinct states found (237,643 ds/min), 17,261,184 states left on queue.
Progress(18) at 2021-02-12 03:21:23: 535,895,562 states generated (1,941,001 s/min), 71,106,484 distinct states found (193,447 ds/min), 17,273,903 states left on queue.
Progress(18) at 2021-02-12 03:22:23: 537,810,101 states generated (1,914,539 s/min), 71,354,247 distinct states found (247,763 ds/min), 17,317,717 states left on queue.
Progress(18) at 2021-02-12 03:23:23: 539,760,486 states generated (1,950,385 s/min), 71,557,538 distinct states found (203,291 ds/min), 17,324,763 states left on queue.
Progress(18) at 2021-02-12 03:24:23: 541,593,369 states generated (1,832,883 s/min), 71,827,194 distinct states found (269,656 ds/min), 17,395,088 states left on queue.
Progress(18) at 2021-02-12 03:25:23: 543,481,530 states generated (1,888,161 s/min), 72,077,576 distinct states found (250,382 ds/min), 17,452,281 states left on queue.
Progress(18) at 2021-02-12 03:26:23: 545,390,926 states generated (1,909,396 s/min), 72,274,309 distinct states found (196,733 ds/min), 17,457,859 states left on queue.
Progress(18) at 2021-02-12 03:27:23: 547,168,724 states generated (1,777,798 s/min), 72,495,698 distinct states found (221,389 ds/min), 17,499,166 states left on queue.
Progress(18) at 2021-02-12 03:28:23: 549,024,140 states generated (1,855,416 s/min), 72,752,799 distinct states found (257,101 ds/min), 17,563,077 states left on queue.
Progress(18) at 2021-02-12 03:29:23: 550,843,696 states generated (1,819,556 s/min), 73,019,991 distinct states found (267,192 ds/min), 17,637,203 states left on queue.
Progress(18) at 2021-02-12 03:30:23: 552,659,676 states generated (1,815,980 s/min), 73,307,187 distinct states found (287,196 ds/min), 17,734,382 states left on queue.
Progress(18) at 2021-02-12 03:31:23: 554,432,651 states generated (1,772,975 s/min), 73,543,845 distinct states found (236,658 ds/min), 17,787,690 states left on queue.
Progress(18) at 2021-02-12 03:32:23: 556,188,926 states generated (1,756,275 s/min), 73,856,952 distinct states found (313,107 ds/min), 17,917,437 states left on queue.
Progress(18) at 2021-02-12 03:33:23: 557,989,729 states generated (1,800,803 s/min), 74,167,421 distinct states found (310,469 ds/min), 18,040,200 states left on queue.
Progress(18) at 2021-02-12 03:34:23: 559,747,677 states generated (1,757,948 s/min), 74,379,670 distinct states found (212,249 ds/min), 18,071,599 states left on queue.
Progress(18) at 2021-02-12 03:35:23: 561,483,243 states generated (1,735,566 s/min), 74,553,051 distinct states found (173,381 ds/min), 18,069,048 states left on queue.
Progress(18) at 2021-02-12 03:36:23: 563,363,064 states generated (1,879,821 s/min), 74,748,256 distinct states found (195,205 ds/min), 18,071,117 states left on queue.
Progress(18) at 2021-02-12 03:37:23: 565,177,584 states generated (1,814,520 s/min), 75,002,684 distinct states found (254,428 ds/min), 18,135,906 states left on queue.
Progress(18) at 2021-02-12 03:38:23: 567,064,698 states generated (1,887,114 s/min), 75,155,588 distinct states found (152,904 ds/min), 18,105,217 states left on queue.
Progress(18) at 2021-02-12 03:39:23: 569,055,287 states generated (1,990,589 s/min), 75,333,571 distinct states found (177,983 ds/min), 18,091,988 states left on queue.
Progress(18) at 2021-02-12 03:40:23: 571,009,798 states generated (1,954,511 s/min), 75,533,664 distinct states found (200,093 ds/min), 18,101,572 states left on queue.
Progress(18) at 2021-02-12 03:41:23: 572,924,296 states generated (1,914,498 s/min), 75,717,330 distinct states found (183,666 ds/min), 18,094,682 states left on queue.
Progress(18) at 2021-02-12 03:42:23: 574,709,603 states generated (1,785,307 s/min), 75,947,934 distinct states found (230,604 ds/min), 18,132,620 states left on queue.
Progress(18) at 2021-02-12 03:43:23: 576,535,605 states generated (1,826,002 s/min), 76,175,025 distinct states found (227,091 ds/min), 18,168,036 states left on queue.
Progress(18) at 2021-02-12 03:44:23: 578,553,415 states generated (2,017,810 s/min), 76,342,859 distinct states found (167,834 ds/min), 18,147,737 states left on queue.
Progress(18) at 2021-02-12 03:45:23: 580,520,754 states generated (1,967,339 s/min), 76,540,357 distinct states found (197,498 ds/min), 18,158,921 states left on queue.
Progress(19) at 2021-02-12 03:46:23: 582,506,851 states generated (1,986,097 s/min), 76,711,080 distinct states found (170,723 ds/min), 18,150,993 states left on queue.
Progress(19) at 2021-02-12 03:47:23: 584,597,368 states generated (2,090,517 s/min), 76,798,007 distinct states found (86,927 ds/min), 18,069,335 states left on queue.
Progress(19) at 2021-02-12 03:48:23: 586,590,440 states generated (1,993,072 s/min), 76,935,874 distinct states found (137,867 ds/min), 18,032,181 states left on queue.
Progress(19) at 2021-02-12 03:49:23: 588,667,964 states generated (2,077,524 s/min), 77,062,104 distinct states found (126,230 ds/min), 17,977,978 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 03:50:26)
Progress(19) at 2021-02-12 03:50:26: 590,782,744 states generated (2,114,780 s/min), 77,199,301 distinct states found (137,197 ds/min), 17,921,807 states left on queue.
Progress(19) at 2021-02-12 03:51:26: 592,772,143 states generated (1,989,399 s/min), 77,361,396 distinct states found (162,095 ds/min), 17,896,723 states left on queue.
Progress(19) at 2021-02-12 03:52:26: 594,706,553 states generated (1,934,410 s/min), 77,522,003 distinct states found (160,607 ds/min), 17,873,830 states left on queue.
Progress(19) at 2021-02-12 03:53:26: 596,745,446 states generated (2,038,893 s/min), 77,664,389 distinct states found (142,386 ds/min), 17,831,033 states left on queue.
Progress(19) at 2021-02-12 03:54:26: 598,770,026 states generated (2,024,580 s/min), 77,782,283 distinct states found (117,894 ds/min), 17,770,383 states left on queue.
Progress(19) at 2021-02-12 03:55:26: 600,790,514 states generated (2,020,488 s/min), 77,919,768 distinct states found (137,485 ds/min), 17,727,377 states left on queue.
Progress(19) at 2021-02-12 03:56:26: 602,807,329 states generated (2,016,815 s/min), 78,095,878 distinct states found (176,110 ds/min), 17,714,906 states left on queue.
Progress(19) at 2021-02-12 03:57:26: 604,845,972 states generated (2,038,643 s/min), 78,261,518 distinct states found (165,640 ds/min), 17,693,117 states left on queue.
Progress(19) at 2021-02-12 03:58:26: 606,851,966 states generated (2,005,994 s/min), 78,390,462 distinct states found (128,944 ds/min), 17,646,613 states left on queue.
Progress(19) at 2021-02-12 03:59:26: 608,752,508 states generated (1,900,542 s/min), 78,568,871 distinct states found (178,409 ds/min), 17,647,624 states left on queue.
Progress(19) at 2021-02-12 04:00:26: 610,813,939 states generated (2,061,431 s/min), 78,719,237 distinct states found (150,366 ds/min), 17,608,977 states left on queue.
Progress(19) at 2021-02-12 04:01:26: 612,724,741 states generated (1,910,802 s/min), 78,881,599 distinct states found (162,362 ds/min), 17,590,835 states left on queue.
Progress(19) at 2021-02-12 04:02:26: 614,565,612 states generated (1,840,871 s/min), 79,105,715 distinct states found (224,116 ds/min), 17,628,035 states left on queue.
Progress(19) at 2021-02-12 04:03:26: 616,503,352 states generated (1,937,740 s/min), 79,262,743 distinct states found (157,028 ds/min), 17,603,962 states left on queue.
Progress(19) at 2021-02-12 04:04:26: 618,405,952 states generated (1,902,600 s/min), 79,417,137 distinct states found (154,394 ds/min), 17,582,694 states left on queue.
Progress(19) at 2021-02-12 04:05:26: 620,438,285 states generated (2,032,333 s/min), 79,563,706 distinct states found (146,569 ds/min), 17,545,799 states left on queue.
Progress(19) at 2021-02-12 04:06:26: 622,408,656 states generated (1,970,371 s/min), 79,742,115 distinct states found (178,409 ds/min), 17,536,596 states left on queue.
Progress(19) at 2021-02-12 04:07:26: 624,310,409 states generated (1,901,753 s/min), 79,938,460 distinct states found (196,345 ds/min), 17,546,914 states left on queue.
Progress(19) at 2021-02-12 04:08:26: 626,373,507 states generated (2,063,098 s/min), 80,070,362 distinct states found (131,902 ds/min), 17,493,709 states left on queue.
Progress(19) at 2021-02-12 04:09:26: 628,453,812 states generated (2,080,305 s/min), 80,178,256 distinct states found (107,894 ds/min), 17,420,890 states left on queue.
Progress(19) at 2021-02-12 04:10:26: 630,443,172 states generated (1,989,360 s/min), 80,301,647 distinct states found (123,391 ds/min), 17,365,603 states left on queue.
Progress(19) at 2021-02-12 04:11:26: 632,515,870 states generated (2,072,698 s/min), 80,413,573 distinct states found (111,926 ds/min), 17,301,441 states left on queue.
Progress(19) at 2021-02-12 04:12:26: 634,561,512 states generated (2,045,642 s/min), 80,594,460 distinct states found (180,887 ds/min), 17,284,664 states left on queue.
Progress(19) at 2021-02-12 04:13:26: 636,632,101 states generated (2,070,589 s/min), 80,750,956 distinct states found (156,496 ds/min), 17,233,834 states left on queue.
Progress(19) at 2021-02-12 04:14:26: 638,711,249 states generated (2,079,148 s/min), 80,887,390 distinct states found (136,434 ds/min), 17,175,325 states left on queue.
Progress(19) at 2021-02-12 04:15:26: 640,700,702 states generated (1,989,453 s/min), 81,035,478 distinct states found (148,088 ds/min), 17,131,981 states left on queue.
Progress(19) at 2021-02-12 04:16:26: 642,620,982 states generated (1,920,280 s/min), 81,193,844 distinct states found (158,366 ds/min), 17,097,832 states left on queue.
Progress(19) at 2021-02-12 04:17:26: 644,570,799 states generated (1,949,817 s/min), 81,316,738 distinct states found (122,894 ds/min), 17,037,530 states left on queue.
Progress(19) at 2021-02-12 04:18:26: 646,539,193 states generated (1,968,394 s/min), 81,479,395 distinct states found (162,657 ds/min), 17,014,080 states left on queue.
Progress(19) at 2021-02-12 04:19:26: 648,500,172 states generated (1,960,979 s/min), 81,631,499 distinct states found (152,104 ds/min), 16,980,788 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 04:20:26)
Progress(19) at 2021-02-12 04:20:26: 650,446,288 states generated (1,946,116 s/min), 81,804,052 distinct states found (172,553 ds/min), 16,962,897 states left on queue.
Progress(19) at 2021-02-12 04:21:26: 652,437,076 states generated (1,990,788 s/min), 81,914,238 distinct states found (110,186 ds/min), 16,889,807 states left on queue.
Progress(19) at 2021-02-12 04:22:26: 654,428,926 states generated (1,991,850 s/min), 82,073,945 distinct states found (159,707 ds/min), 16,866,205 states left on queue.
Progress(19) at 2021-02-12 04:23:26: 656,433,209 states generated (2,004,283 s/min), 82,294,876 distinct states found (220,931 ds/min), 16,876,992 states left on queue.
Progress(19) at 2021-02-12 04:24:26: 658,457,163 states generated (2,023,954 s/min), 82,476,112 distinct states found (181,236 ds/min), 16,854,932 states left on queue.
Progress(19) at 2021-02-12 04:25:26: 660,382,906 states generated (1,925,743 s/min), 82,653,755 distinct states found (177,643 ds/min), 16,841,180 states left on queue.
Progress(19) at 2021-02-12 04:26:26: 662,237,755 states generated (1,854,849 s/min), 82,841,645 distinct states found (187,890 ds/min), 16,839,074 states left on queue.
Progress(19) at 2021-02-12 04:27:26: 664,064,434 states generated (1,826,679 s/min), 83,008,726 distinct states found (167,081 ds/min), 16,820,409 states left on queue.
Progress(19) at 2021-02-12 04:28:26: 666,007,796 states generated (1,943,362 s/min), 83,177,682 distinct states found (168,956 ds/min), 16,796,920 states left on queue.
Progress(19) at 2021-02-12 04:29:26: 667,890,904 states generated (1,883,108 s/min), 83,376,992 distinct states found (199,310 ds/min), 16,804,246 states left on queue.
Progress(19) at 2021-02-12 04:30:26: 669,797,162 states generated (1,906,258 s/min), 83,573,598 distinct states found (196,606 ds/min), 16,806,954 states left on queue.
Progress(19) at 2021-02-12 04:31:26: 671,808,585 states generated (2,011,423 s/min), 83,720,191 distinct states found (146,593 ds/min), 16,762,116 states left on queue.
Progress(19) at 2021-02-12 04:32:26: 673,819,364 states generated (2,010,779 s/min), 83,890,975 distinct states found (170,784 ds/min), 16,742,220 states left on queue.
Progress(19) at 2021-02-12 04:33:26: 675,811,916 states generated (1,992,552 s/min), 84,068,780 distinct states found (177,805 ds/min), 16,728,345 states left on queue.
Progress(19) at 2021-02-12 04:34:26: 677,711,933 states generated (1,900,017 s/min), 84,264,781 distinct states found (196,001 ds/min), 16,741,858 states left on queue.
Progress(19) at 2021-02-12 04:35:26: 679,607,970 states generated (1,896,037 s/min), 84,401,531 distinct states found (136,750 ds/min), 16,697,165 states left on queue.
Progress(19) at 2021-02-12 04:36:26: 681,697,261 states generated (2,089,291 s/min), 84,509,941 distinct states found (108,410 ds/min), 16,618,713 states left on queue.
Progress(19) at 2021-02-12 04:37:26: 683,715,454 states generated (2,018,193 s/min), 84,631,177 distinct states found (121,236 ds/min), 16,552,113 states left on queue.
Progress(19) at 2021-02-12 04:38:26: 685,682,358 states generated (1,966,904 s/min), 84,755,178 distinct states found (124,001 ds/min), 16,490,770 states left on queue.
Progress(19) at 2021-02-12 04:39:26: 687,793,870 states generated (2,111,512 s/min), 84,848,910 distinct states found (93,732 ds/min), 16,405,529 states left on queue.
Progress(19) at 2021-02-12 04:40:26: 689,861,341 states generated (2,067,471 s/min), 84,962,118 distinct states found (113,208 ds/min), 16,337,568 states left on queue.
Progress(19) at 2021-02-12 04:41:26: 691,769,302 states generated (1,907,961 s/min), 85,117,758 distinct states found (155,640 ds/min), 16,314,935 states left on queue.
Progress(19) at 2021-02-12 04:42:26: 693,808,867 states generated (2,039,565 s/min), 85,220,499 distinct states found (102,741 ds/min), 16,233,154 states left on queue.
Progress(19) at 2021-02-12 04:43:26: 695,805,579 states generated (1,996,712 s/min), 85,357,636 distinct states found (137,137 ds/min), 16,180,946 states left on queue.
Progress(19) at 2021-02-12 04:44:26: 697,800,006 states generated (1,994,427 s/min), 85,492,573 distinct states found (134,937 ds/min), 16,124,898 states left on queue.
Progress(19) at 2021-02-12 04:45:26: 699,870,268 states generated (2,070,262 s/min), 85,598,877 distinct states found (106,304 ds/min), 16,054,101 states left on queue.
Progress(19) at 2021-02-12 04:46:26: 701,861,451 states generated (1,991,183 s/min), 85,748,650 distinct states found (149,773 ds/min), 16,025,128 states left on queue.
Progress(19) at 2021-02-12 04:47:26: 703,918,341 states generated (2,056,890 s/min), 85,880,029 distinct states found (131,379 ds/min), 15,975,931 states left on queue.
Progress(19) at 2021-02-12 04:48:26: 705,767,408 states generated (1,849,067 s/min), 86,081,356 distinct states found (201,327 ds/min), 15,989,951 states left on queue.
Progress(19) at 2021-02-12 04:49:26: 707,613,333 states generated (1,845,925 s/min), 86,269,502 distinct states found (188,146 ds/min), 16,002,054 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 04:50:27)
Progress(19) at 2021-02-12 04:50:27: 709,612,066 states generated (1,998,733 s/min), 86,430,581 distinct states found (161,079 ds/min), 15,982,239 states left on queue.
Progress(19) at 2021-02-12 04:51:27: 711,533,059 states generated (1,920,993 s/min), 86,615,683 distinct states found (185,102 ds/min), 15,984,550 states left on queue.
Progress(19) at 2021-02-12 04:52:27: 713,509,526 states generated (1,976,467 s/min), 86,777,601 distinct states found (161,918 ds/min), 15,965,370 states left on queue.
Progress(19) at 2021-02-12 04:53:27: 715,264,022 states generated (1,754,496 s/min), 87,010,786 distinct states found (233,185 ds/min), 16,022,953 states left on queue.
Progress(19) at 2021-02-12 04:54:27: 717,278,734 states generated (2,014,712 s/min), 87,145,686 distinct states found (134,900 ds/min), 15,979,665 states left on queue.
Progress(19) at 2021-02-12 04:55:27: 719,243,425 states generated (1,964,691 s/min), 87,404,989 distinct states found (259,303 ds/min), 16,016,913 states left on queue.
Progress(19) at 2021-02-12 04:56:27: 721,215,530 states generated (1,972,105 s/min), 87,570,565 distinct states found (165,576 ds/min), 15,989,514 states left on queue.
Progress(19) at 2021-02-12 04:57:27: 723,053,770 states generated (1,838,240 s/min), 87,806,658 distinct states found (236,093 ds/min), 16,025,029 states left on queue.
Progress(19) at 2021-02-12 04:58:27: 725,041,760 states generated (1,987,990 s/min), 88,006,165 distinct states found (199,507 ds/min), 16,030,642 states left on queue.
Progress(19) at 2021-02-12 04:59:27: 726,987,645 states generated (1,945,885 s/min), 88,199,093 distinct states found (192,928 ds/min), 16,032,791 states left on queue.
Progress(19) at 2021-02-12 05:00:27: 728,756,692 states generated (1,769,047 s/min), 88,364,565 distinct states found (165,472 ds/min), 16,015,853 states left on queue.
Progress(19) at 2021-02-12 05:01:27: 730,672,733 states generated (1,916,041 s/min), 88,547,290 distinct states found (182,725 ds/min), 16,017,994 states left on queue.
Progress(19) at 2021-02-12 05:02:27: 732,558,574 states generated (1,885,841 s/min), 88,792,712 distinct states found (245,422 ds/min), 16,062,859 states left on queue.
Progress(19) at 2021-02-12 05:03:27: 734,456,489 states generated (1,897,915 s/min), 89,007,044 distinct states found (214,332 ds/min), 16,079,907 states left on queue.
Progress(19) at 2021-02-12 05:04:27: 736,277,646 states generated (1,821,157 s/min), 89,261,426 distinct states found (254,382 ds/min), 16,140,381 states left on queue.
Progress(19) at 2021-02-12 05:05:27: 738,134,374 states generated (1,856,728 s/min), 89,510,193 distinct states found (248,767 ds/min), 16,199,819 states left on queue.
Progress(19) at 2021-02-12 05:06:27: 740,004,505 states generated (1,870,131 s/min), 89,698,571 distinct states found (188,378 ds/min), 16,200,831 states left on queue.
Progress(19) at 2021-02-12 05:07:27: 741,747,210 states generated (1,742,705 s/min), 89,952,182 distinct states found (253,611 ds/min), 16,269,616 states left on queue.
Progress(19) at 2021-02-12 05:08:27: 743,558,479 states generated (1,811,269 s/min), 90,213,911 distinct states found (261,729 ds/min), 16,345,272 states left on queue.
Progress(19) at 2021-02-12 05:09:27: 745,420,298 states generated (1,861,819 s/min), 90,474,431 distinct states found (260,520 ds/min), 16,413,830 states left on queue.
Progress(19) at 2021-02-12 05:10:27: 747,258,871 states generated (1,838,573 s/min), 90,718,060 distinct states found (243,629 ds/min), 16,471,973 states left on queue.
Progress(19) at 2021-02-12 05:11:27: 749,068,832 states generated (1,809,961 s/min), 90,878,805 distinct states found (160,745 ds/min), 16,453,269 states left on queue.
Progress(19) at 2021-02-12 05:12:27: 750,843,433 states generated (1,774,601 s/min), 91,024,121 distinct states found (145,316 ds/min), 16,418,711 states left on queue.
Progress(19) at 2021-02-12 05:13:27: 752,742,270 states generated (1,898,837 s/min), 91,190,121 distinct states found (166,000 ds/min), 16,393,786 states left on queue.
Progress(19) at 2021-02-12 05:14:27: 754,587,995 states generated (1,845,725 s/min), 91,399,683 distinct states found (209,562 ds/min), 16,413,238 states left on queue.
Progress(19) at 2021-02-12 05:15:27: 756,514,713 states generated (1,926,718 s/min), 91,530,561 distinct states found (130,878 ds/min), 16,361,774 states left on queue.
Progress(19) at 2021-02-12 05:16:27: 758,556,616 states generated (2,041,903 s/min), 91,677,834 distinct states found (147,273 ds/min), 16,319,069 states left on queue.
Progress(19) at 2021-02-12 05:17:27: 760,514,483 states generated (1,957,867 s/min), 91,842,967 distinct states found (165,133 ds/min), 16,299,409 states left on queue.
Progress(19) at 2021-02-12 05:18:27: 762,481,468 states generated (1,966,985 s/min), 91,997,993 distinct states found (155,026 ds/min), 16,264,169 states left on queue.
Progress(19) at 2021-02-12 05:19:27: 764,316,342 states generated (1,834,874 s/min), 92,188,193 distinct states found (190,200 ds/min), 16,261,102 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 05:20:29)
Progress(19) at 2021-02-12 05:20:29: 766,196,944 states generated (1,880,602 s/min), 92,415,024 distinct states found (226,831 ds/min), 16,288,958 states left on queue.
Progress(19) at 2021-02-12 05:21:29: 768,235,492 states generated (2,038,548 s/min), 92,545,139 distinct states found (130,115 ds/min), 16,233,812 states left on queue.
Progress(19) at 2021-02-12 05:22:29: 770,256,430 states generated (2,020,938 s/min), 92,701,781 distinct states found (156,642 ds/min), 16,205,486 states left on queue.
Progress(19) at 2021-02-12 05:23:29: 772,193,004 states generated (1,936,574 s/min), 92,885,628 distinct states found (183,847 ds/min), 16,207,038 states left on queue.
Progress(20) at 2021-02-12 05:24:29: 774,280,070 states generated (2,087,066 s/min), 92,968,073 distinct states found (82,445 ds/min), 16,126,213 states left on queue.
Progress(20) at 2021-02-12 05:25:29: 776,307,294 states generated (2,027,224 s/min), 93,084,588 distinct states found (116,515 ds/min), 16,069,371 states left on queue.
Progress(20) at 2021-02-12 05:26:29: 778,413,164 states generated (2,105,870 s/min), 93,180,319 distinct states found (95,731 ds/min), 15,986,392 states left on queue.
Progress(20) at 2021-02-12 05:27:29: 780,424,715 states generated (2,011,551 s/min), 93,311,006 distinct states found (130,687 ds/min), 15,934,336 states left on queue.
Progress(20) at 2021-02-12 05:28:29: 782,400,984 states generated (1,976,269 s/min), 93,434,205 distinct states found (123,199 ds/min), 15,879,460 states left on queue.
Progress(20) at 2021-02-12 05:29:29: 784,483,388 states generated (2,082,404 s/min), 93,531,093 distinct states found (96,888 ds/min), 15,799,550 states left on queue.
Progress(20) at 2021-02-12 05:30:29: 786,512,909 states generated (2,029,521 s/min), 93,644,862 distinct states found (113,769 ds/min), 15,737,700 states left on queue.
Progress(20) at 2021-02-12 05:31:29: 788,559,309 states generated (2,046,400 s/min), 93,785,625 distinct states found (140,763 ds/min), 15,694,229 states left on queue.
Progress(20) at 2021-02-12 05:32:29: 790,633,581 states generated (2,074,272 s/min), 93,916,959 distinct states found (131,334 ds/min), 15,642,898 states left on queue.
Progress(20) at 2021-02-12 05:33:29: 792,632,709 states generated (1,999,128 s/min), 94,038,773 distinct states found (121,814 ds/min), 15,593,021 states left on queue.
Progress(20) at 2021-02-12 05:34:29: 794,591,622 states generated (1,958,913 s/min), 94,168,247 distinct states found (129,474 ds/min), 15,550,321 states left on queue.
Progress(20) at 2021-02-12 05:35:29: 796,584,744 states generated (1,993,122 s/min), 94,300,463 distinct states found (132,216 ds/min), 15,499,352 states left on queue.
Progress(20) at 2021-02-12 05:36:29: 798,528,490 states generated (1,943,746 s/min), 94,459,335 distinct states found (158,872 ds/min), 15,475,020 states left on queue.
Progress(20) at 2021-02-12 05:37:29: 800,413,607 states generated (1,885,117 s/min), 94,617,175 distinct states found (157,840 ds/min), 15,453,627 states left on queue.
Progress(20) at 2021-02-12 05:38:29: 802,360,413 states generated (1,946,806 s/min), 94,730,341 distinct states found (113,166 ds/min), 15,396,035 states left on queue.
Progress(20) at 2021-02-12 05:39:29: 804,327,047 states generated (1,966,634 s/min), 94,860,659 distinct states found (130,318 ds/min), 15,350,878 states left on queue.
Progress(20) at 2021-02-12 05:40:29: 806,325,266 states generated (1,998,219 s/min), 94,991,830 distinct states found (131,171 ds/min), 15,301,243 states left on queue.
Progress(20) at 2021-02-12 05:41:29: 808,264,816 states generated (1,939,550 s/min), 95,154,653 distinct states found (162,823 ds/min), 15,280,966 states left on queue.
Progress(20) at 2021-02-12 05:42:29: 810,273,232 states generated (2,008,416 s/min), 95,274,402 distinct states found (119,749 ds/min), 15,221,372 states left on queue.
Progress(20) at 2021-02-12 05:43:29: 812,360,797 states generated (2,087,565 s/min), 95,353,642 distinct states found (79,240 ds/min), 15,129,206 states left on queue.
Progress(20) at 2021-02-12 05:44:29: 814,416,171 states generated (2,055,374 s/min), 95,442,097 distinct states found (88,455 ds/min), 15,046,787 states left on queue.
Progress(20) at 2021-02-12 05:45:29: 816,499,719 states generated (2,083,548 s/min), 95,586,564 distinct states found (144,467 ds/min), 14,997,384 states left on queue.
Progress(20) at 2021-02-12 05:46:29: 818,613,696 states generated (2,113,977 s/min), 95,703,823 distinct states found (117,259 ds/min), 14,916,753 states left on queue.
Progress(20) at 2021-02-12 05:47:29: 820,680,900 states generated (2,067,204 s/min), 95,823,165 distinct states found (119,342 ds/min), 14,847,026 states left on queue.
Progress(20) at 2021-02-12 05:48:29: 822,639,989 states generated (1,959,089 s/min), 95,936,500 distinct states found (113,335 ds/min), 14,776,839 states left on queue.
Progress(20) at 2021-02-12 05:49:29: 824,585,166 states generated (1,945,177 s/min), 96,040,175 distinct states found (103,675 ds/min), 14,702,314 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 05:50:30)
Progress(20) at 2021-02-12 05:50:30: 826,648,307 states generated (2,063,141 s/min), 96,167,295 distinct states found (127,120 ds/min), 14,647,819 states left on queue.
Progress(20) at 2021-02-12 05:51:30: 828,607,173 states generated (1,958,866 s/min), 96,297,432 distinct states found (130,137 ds/min), 14,595,640 states left on queue.
Progress(20) at 2021-02-12 05:52:30: 830,661,046 states generated (2,053,873 s/min), 96,409,083 distinct states found (111,651 ds/min), 14,525,472 states left on queue.
Progress(20) at 2021-02-12 05:53:30: 832,631,431 states generated (1,970,385 s/min), 96,528,565 distinct states found (119,482 ds/min), 14,467,563 states left on queue.
